Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    RBRACKET        reduce using rule 39 (tree_selects -> select intersect select .)


state 62

    (35) tree_selects -> select intersect LBRACKET . tree_selects RBRACKET
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (49) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body condition
    (51) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    select                         shift and go to state 14
    tree_selects                   shift and go to state 87

state 63

    (40) tree_selects -> select join select . join_condition
    (41) tree_selects -> select join select .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 41 (tree_selects -> select join select .)
    RBRACKET        reduce using rule 41 (tree_selects -> select join select .)
    ON              shift and go to state 89
    USING           shift and go to state 90

    join_condition                 shift and go to state 88

state 64

    (36) tree_selects -> select join LBRACKET . tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> select join LBRACKET . tree_selects RBRACKET AS name_table
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (49) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body condition
    (51) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    select                         shift and go to state 14
    tree_selects                   shift and go to state 91

state 65

    (42) tree_selects -> select join name_table . join_condition
    (43) tree_selects -> select join name_table .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 43 (tree_selects -> select join name_table .)
    RBRACKET        reduce using rule 43 (tree_selects -> select join name_table .)
    ON              shift and go to state 89
    USING           shift and go to state 90

    join_condition                 shift and go to state 92

state 66

    (47) name_table -> NAME .

    ON              reduce using rule 47 (name_table -> NAME .)
    USING           reduce using rule 47 (name_table -> NAME .)
    ENDREQUEST      reduce using rule 47 (name_table -> NAME .)
    RBRACKET        reduce using rule 47 (name_table -> NAME .)


state 67

    (22) union -> UNION ALL .

    LBRACKET        reduce using rule 22 (union -> UNION ALL .)
    SELECT          reduce using rule 22 (union -> UNION ALL .)


state 68

    (19) join -> LEFT OUTER . JOIN

    JOIN            shift and go to state 93


state 69

    (20) join -> RIGHT OUTER . JOIN

    JOIN            shift and go to state 94


state 70

    (61) insert_body -> INTO NAME . VALUES LBRACKET values RBRACKET
    (62) insert_body -> INTO NAME . LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    VALUES          shift and go to state 95
    LBRACKET        shift and go to state 96


state 71

    (64) update_body -> NAME SET . expression
    (65) update_body -> NAME SET . expression condition
    (66) expression -> . field EQUAL tree_expression
    (67) expression -> . expression COMMA field EQUAL tree_expression
    (76) field -> . NAME
    (77) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    expression                     shift and go to state 97
    field                          shift and go to state 98

state 72

    (68) delete -> DELETE FROM NAME .
    (69) delete -> DELETE FROM NAME . condition
    (78) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 68 (delete -> DELETE FROM NAME .)
    WHERE           shift and go to state 75

    condition                      shift and go to state 99

state 73

    (48) select -> SELECT select_body condition . FOR SYSTEM TIME FROM date TO date
    (50) select -> SELECT select_body condition .

    FOR             shift and go to state 100
    UNION           reduce using rule 50 (select -> SELECT select_body condition .)
    INTERSECT       reduce using rule 50 (select -> SELECT select_body condition .)
    JOIN            reduce using rule 50 (select -> SELECT select_body condition .)
    LEFT            reduce using rule 50 (select -> SELECT select_body condition .)
    RIGHT           reduce using rule 50 (select -> SELECT select_body condition .)
    ENDREQUEST      reduce using rule 50 (select -> SELECT select_body condition .)
    RBRACKET        reduce using rule 50 (select -> SELECT select_body condition .)
    ON              reduce using rule 50 (select -> SELECT select_body condition .)
    USING           reduce using rule 50 (select -> SELECT select_body condition .)


state 74

    (49) select -> SELECT select_body FOR . SYSTEM TIME FROM date TO date

    SYSTEM          shift and go to state 101


state 75

    (78) condition -> WHERE . tree_condition
    (79) tree_condition -> . tree_comparison operator_condition tree_condition
    (80) tree_condition -> . tree_comparison
    (81) tree_comparison -> . tree_expression operator_comparison tree_expression
    (82) tree_expression -> . value
    (83) tree_expression -> . value operator_expression tree_expression
    (84) tree_expression -> . operator_expression tree_expression
    (85) tree_expression -> . LBRACKET tree_expression RBRACKET
    (86) tree_expression -> . tree_expression operator_expression tree_expression
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    tree_condition                 shift and go to state 102
    tree_comparison                shift and go to state 103
    tree_expression                shift and go to state 104
    value                          shift and go to state 105
    operator_expression            shift and go to state 106

state 76

    (57) select_body -> fields FROM . NAME

    NAME            shift and go to state 114


state 77

    (75) fields -> fields COMMA . field
    (76) field -> . NAME
    (77) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    field                          shift and go to state 115

state 78

    (77) field -> NAME DOT . NAME

    NAME            shift and go to state 116


state 79

    (58) select_body -> STAR COMMA . fields FROM NAME
    (74) fields -> . field
    (75) fields -> . fields COMMA field
    (76) field -> . NAME
    (77) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    fields                         shift and go to state 117
    field                          shift and go to state 54

state 80

    (59) select_body -> STAR FROM . NAME

    NAME            shift and go to state 118


state 81

    (13) create_body -> TABLE NAME LBRACKET . variables RBRACKET
    (14) variables -> . NAME type
    (15) variables -> . variables COMMA NAME type

    NAME            shift and go to state 119

    variables                      shift and go to state 120

state 82

    (16) show -> SHOW CREATE TABLE NAME .

    ENDREQUEST      reduce using rule 16 (show -> SHOW CREATE TABLE NAME .)


state 83

    (24) tree_selects -> LBRACKET tree_selects RBRACKET union . LBRACKET tree_selects RBRACKET
    (28) tree_selects -> LBRACKET tree_selects RBRACKET union . select
    (48) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (49) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body condition
    (51) select -> . SELECT select_body

    LBRACKET        shift and go to state 121
    SELECT          shift and go to state 21

    select                         shift and go to state 122

state 84

    (25) tree_selects -> LBRACKET tree_selects RBRACKET intersect . LBRACKET tree_selects RBRACKET
    (29) tree_selects -> LBRACKET tree_selects RBRACKET intersect . select
    (48) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (49) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body condition
    (51) select -> . SELECT select_body

    LBRACKET        shift and go to state 123
    SELECT          shift and go to state 21

    select                         shift and go to state 124

state 85

    (26) tree_selects -> LBRACKET tree_selects RBRACKET join . LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> LBRACKET tree_selects RBRACKET join . LBRACKET tree_selects RBRACKET
    (30) tree_selects -> LBRACKET tree_selects RBRACKET join . select join_condition
    (31) tree_selects -> LBRACKET tree_selects RBRACKET join . select
    (32) tree_selects -> LBRACKET tree_selects RBRACKET join . name_table join_condition
    (33) tree_selects -> LBRACKET tree_selects RBRACKET join . name_table
    (48) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (49) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body condition
    (51) select -> . SELECT select_body
    (47) name_table -> . NAME

    LBRACKET        shift and go to state 125
    SELECT          shift and go to state 21
    NAME            shift and go to state 66

    select                         shift and go to state 126
    name_table                     shift and go to state 127

state 86

    (34) tree_selects -> select union LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 128


state 87

    (35) tree_selects -> select intersect LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 129


state 88

    (40) tree_selects -> select join select join_condition .

    ENDREQUEST      reduce using rule 40 (tree_selects -> select join select join_condition .)
    RBRACKET        reduce using rule 40 (tree_selects -> select join select join_condition .)


state 89

    (45) join_condition -> ON . field EQUAL field
    (76) field -> . NAME
    (77) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    field                          shift and go to state 130

state 90

    (46) join_condition -> USING . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 131


state 91

    (36) tree_selects -> select join LBRACKET tree_selects . RBRACKET AS name_table join_condition
    (37) tree_selects -> select join LBRACKET tree_selects . RBRACKET AS name_table

    RBRACKET        shift and go to state 132


state 92

    (42) tree_selects -> select join name_table join_condition .

    ENDREQUEST      reduce using rule 42 (tree_selects -> select join name_table join_condition .)
    RBRACKET        reduce using rule 42 (tree_selects -> select join name_table join_condition .)


state 93

    (19) join -> LEFT OUTER JOIN .

    LBRACKET        reduce using rule 19 (join -> LEFT OUTER JOIN .)
    SELECT          reduce using rule 19 (join -> LEFT OUTER JOIN .)
    NAME            reduce using rule 19 (join -> LEFT OUTER JOIN .)


state 94

    (20) join -> RIGHT OUTER JOIN .

    LBRACKET        reduce using rule 20 (join -> RIGHT OUTER JOIN .)
    SELECT          reduce using rule 20 (join -> RIGHT OUTER JOIN .)
    NAME            reduce using rule 20 (join -> RIGHT OUTER JOIN .)


state 95

    (61) insert_body -> INTO NAME VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 133


state 96

    (62) insert_body -> INTO NAME LBRACKET . fields RBRACKET VALUES LBRACKET values RBRACKET
    (74) fields -> . field
    (75) fields -> . fields COMMA field
    (76) field -> . NAME
    (77) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    fields                         shift and go to state 134
    field                          shift and go to state 54

state 97

    (64) update_body -> NAME SET expression .
    (65) update_body -> NAME SET expression . condition
    (67) expression -> expression . COMMA field EQUAL tree_expression
    (78) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 64 (update_body -> NAME SET expression .)
    COMMA           shift and go to state 136
    WHERE           shift and go to state 75

    condition                      shift and go to state 135

state 98

    (66) expression -> field . EQUAL tree_expression

    EQUAL           shift and go to state 137


state 99

    (69) delete -> DELETE FROM NAME condition .

    ENDREQUEST      reduce using rule 69 (delete -> DELETE FROM NAME condition .)


state 100

    (48) select -> SELECT select_body condition FOR . SYSTEM TIME FROM date TO date

    SYSTEM          shift and go to state 138


state 101

    (49) select -> SELECT select_body FOR SYSTEM . TIME FROM date TO date

    TIME            shift and go to state 139


state 102

    (78) condition -> WHERE tree_condition .

    FOR             reduce using rule 78 (condition -> WHERE tree_condition .)
    UNION           reduce using rule 78 (condition -> WHERE tree_condition .)
    INTERSECT       reduce using rule 78 (condition -> WHERE tree_condition .)
    JOIN            reduce using rule 78 (condition -> WHERE tree_condition .)
    LEFT            reduce using rule 78 (condition -> WHERE tree_condition .)
    RIGHT           reduce using rule 78 (condition -> WHERE tree_condition .)
    ENDREQUEST      reduce using rule 78 (condition -> WHERE tree_condition .)
    RBRACKET        reduce using rule 78 (condition -> WHERE tree_condition .)
    ON              reduce using rule 78 (condition -> WHERE tree_condition .)
    USING           reduce using rule 78 (condition -> WHERE tree_condition .)


state 103

    (79) tree_condition -> tree_comparison . operator_condition tree_condition
    (80) tree_condition -> tree_comparison .
    (87) operator_condition -> . AND
    (88) operator_condition -> . OR

    FOR             reduce using rule 80 (tree_condition -> tree_comparison .)
    UNION           reduce using rule 80 (tree_condition -> tree_comparison .)
    INTERSECT       reduce using rule 80 (tree_condition -> tree_comparison .)
    JOIN            reduce using rule 80 (tree_condition -> tree_comparison .)
    LEFT            reduce using rule 80 (tree_condition -> tree_comparison .)
    RIGHT           reduce using rule 80 (tree_condition -> tree_comparison .)
    ENDREQUEST      reduce using rule 80 (tree_condition -> tree_comparison .)
    RBRACKET        reduce using rule 80 (tree_condition -> tree_comparison .)
    ON              reduce using rule 80 (tree_condition -> tree_comparison .)
    USING           reduce using rule 80 (tree_condition -> tree_comparison .)
    AND             shift and go to state 141
    OR              shift and go to state 142

    operator_condition             shift and go to state 140

state 104

    (81) tree_comparison -> tree_expression . operator_comparison tree_expression
    (86) tree_expression -> tree_expression . operator_expression tree_expression
    (89) operator_comparison -> . EQUAL
    (90) operator_comparison -> . NOT_EQUAL
    (91) operator_comparison -> . GREATER_THAN
    (92) operator_comparison -> . LESS_THAN
    (93) operator_comparison -> . GREATER_THAN_OR_EQUAL
    (94) operator_comparison -> . LESS_THAN_OR_EQUAL
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    EQUAL           shift and go to state 145
    NOT_EQUAL       shift and go to state 146
    GREATER_THAN    shift and go to state 147
    LESS_THAN       shift and go to state 148
    GREATER_THAN_OR_EQUAL shift and go to state 149
    LESS_THAN_OR_EQUAL shift and go to state 150
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    operator_comparison            shift and go to state 143
    operator_expression            shift and go to state 144

state 105

    (82) tree_expression -> value .
    (83) tree_expression -> value . operator_expression tree_expression
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 82 (tree_expression -> value .)
    NOT_EQUAL       reduce using rule 82 (tree_expression -> value .)
    GREATER_THAN    reduce using rule 82 (tree_expression -> value .)
    LESS_THAN       reduce using rule 82 (tree_expression -> value .)
    GREATER_THAN_OR_EQUAL reduce using rule 82 (tree_expression -> value .)
    LESS_THAN_OR_EQUAL reduce using rule 82 (tree_expression -> value .)
    RBRACKET        reduce using rule 82 (tree_expression -> value .)
    COMMA           reduce using rule 82 (tree_expression -> value .)
    WHERE           reduce using rule 82 (tree_expression -> value .)
    ENDREQUEST      reduce using rule 82 (tree_expression -> value .)
    AND             reduce using rule 82 (tree_expression -> value .)
    OR              reduce using rule 82 (tree_expression -> value .)
    FOR             reduce using rule 82 (tree_expression -> value .)
    UNION           reduce using rule 82 (tree_expression -> value .)
    INTERSECT       reduce using rule 82 (tree_expression -> value .)
    JOIN            reduce using rule 82 (tree_expression -> value .)
    LEFT            reduce using rule 82 (tree_expression -> value .)
    RIGHT           reduce using rule 82 (tree_expression -> value .)
    ON              reduce using rule 82 (tree_expression -> value .)
    USING           reduce using rule 82 (tree_expression -> value .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

  ! PLUS            [ reduce using rule 82 (tree_expression -> value .) ]
  ! MINUS           [ reduce using rule 82 (tree_expression -> value .) ]
  ! STAR            [ reduce using rule 82 (tree_expression -> value .) ]
  ! DIVISION        [ reduce using rule 82 (tree_expression -> value .) ]

    operator_expression            shift and go to state 151

state 106

    (84) tree_expression -> operator_expression . tree_expression
    (82) tree_expression -> . value
    (83) tree_expression -> . value operator_expression tree_expression
    (84) tree_expression -> . operator_expression tree_expression
    (85) tree_expression -> . LBRACKET tree_expression RBRACKET
    (86) tree_expression -> . tree_expression operator_expression tree_expression
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    operator_expression            shift and go to state 106
    tree_expression                shift and go to state 152
    value                          shift and go to state 105

state 107

    (85) tree_expression -> LBRACKET . tree_expression RBRACKET
    (82) tree_expression -> . value
    (83) tree_expression -> . value operator_expression tree_expression
    (84) tree_expression -> . operator_expression tree_expression
    (85) tree_expression -> . LBRACKET tree_expression RBRACKET
    (86) tree_expression -> . tree_expression operator_expression tree_expression
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    tree_expression                shift and go to state 153
    value                          shift and go to state 105
    operator_expression            shift and go to state 106

state 108

    (72) value -> NAME .

    PLUS            reduce using rule 72 (value -> NAME .)
    MINUS           reduce using rule 72 (value -> NAME .)
    STAR            reduce using rule 72 (value -> NAME .)
    DIVISION        reduce using rule 72 (value -> NAME .)
    EQUAL           reduce using rule 72 (value -> NAME .)
    NOT_EQUAL       reduce using rule 72 (value -> NAME .)
    GREATER_THAN    reduce using rule 72 (value -> NAME .)
    LESS_THAN       reduce using rule 72 (value -> NAME .)
    GREATER_THAN_OR_EQUAL reduce using rule 72 (value -> NAME .)
    LESS_THAN_OR_EQUAL reduce using rule 72 (value -> NAME .)
    RBRACKET        reduce using rule 72 (value -> NAME .)
    COMMA           reduce using rule 72 (value -> NAME .)
    WHERE           reduce using rule 72 (value -> NAME .)
    ENDREQUEST      reduce using rule 72 (value -> NAME .)
    AND             reduce using rule 72 (value -> NAME .)
    OR              reduce using rule 72 (value -> NAME .)
    FOR             reduce using rule 72 (value -> NAME .)
    UNION           reduce using rule 72 (value -> NAME .)
    INTERSECT       reduce using rule 72 (value -> NAME .)
    JOIN            reduce using rule 72 (value -> NAME .)
    LEFT            reduce using rule 72 (value -> NAME .)
    RIGHT           reduce using rule 72 (value -> NAME .)
    ON              reduce using rule 72 (value -> NAME .)
    USING           reduce using rule 72 (value -> NAME .)


state 109

    (73) value -> QUOTE . NAME QUOTE

    NAME            shift and go to state 154


state 110

    (95) operator_expression -> PLUS .

    LBRACKET        reduce using rule 95 (operator_expression -> PLUS .)
    NAME            reduce using rule 95 (operator_expression -> PLUS .)
    QUOTE           reduce using rule 95 (operator_expression -> PLUS .)
    PLUS            reduce using rule 95 (operator_expression -> PLUS .)
    MINUS           reduce using rule 95 (operator_expression -> PLUS .)
    STAR            reduce using rule 95 (operator_expression -> PLUS .)
    DIVISION        reduce using rule 95 (operator_expression -> PLUS .)


state 111

    (96) operator_expression -> MINUS .

    LBRACKET        reduce using rule 96 (operator_expression -> MINUS .)
    NAME            reduce using rule 96 (operator_expression -> MINUS .)
    QUOTE           reduce using rule 96 (operator_expression -> MINUS .)
    PLUS            reduce using rule 96 (operator_expression -> MINUS .)
    MINUS           reduce using rule 96 (operator_expression -> MINUS .)
    STAR            reduce using rule 96 (operator_expression -> MINUS .)
    DIVISION        reduce using rule 96 (operator_expression -> MINUS .)


state 112

    (97) operator_expression -> STAR .

    LBRACKET        reduce using rule 97 (operator_expression -> STAR .)
    NAME            reduce using rule 97 (operator_expression -> STAR .)
    QUOTE           reduce using rule 97 (operator_expression -> STAR .)
    PLUS            reduce using rule 97 (operator_expression -> STAR .)
    MINUS           reduce using rule 97 (operator_expression -> STAR .)
    STAR            reduce using rule 97 (operator_expression -> STAR .)
    DIVISION        reduce using rule 97 (operator_expression -> STAR .)


state 113

    (98) operator_expression -> DIVISION .

    LBRACKET        reduce using rule 98 (operator_expression -> DIVISION .)
    NAME            reduce using rule 98 (operator_expression -> DIVISION .)
    QUOTE           reduce using rule 98 (operator_expression -> DIVISION .)
    PLUS            reduce using rule 98 (operator_expression -> DIVISION .)
    MINUS           reduce using rule 98 (operator_expression -> DIVISION .)
    STAR            reduce using rule 98 (operator_expression -> DIVISION .)
    DIVISION        reduce using rule 98 (operator_expression -> DIVISION .)


state 114

    (57) select_body -> fields FROM NAME .

    FOR             reduce using rule 57 (select_body -> fields FROM NAME .)
    WHERE           reduce using rule 57 (select_body -> fields FROM NAME .)
    UNION           reduce using rule 57 (select_body -> fields FROM NAME .)
    INTERSECT       reduce using rule 57 (select_body -> fields FROM NAME .)
    JOIN            reduce using rule 57 (select_body -> fields FROM NAME .)
    LEFT            reduce using rule 57 (select_body -> fields FROM NAME .)
    RIGHT           reduce using rule 57 (select_body -> fields FROM NAME .)
    ENDREQUEST      reduce using rule 57 (select_body -> fields FROM NAME .)
    RBRACKET        reduce using rule 57 (select_body -> fields FROM NAME .)
    ON              reduce using rule 57 (select_body -> fields FROM NAME .)
    USING           reduce using rule 57 (select_body -> fields FROM NAME .)


state 115

    (75) fields -> fields COMMA field .

    FROM            reduce using rule 75 (fields -> fields COMMA field .)
    COMMA           reduce using rule 75 (fields -> fields COMMA field .)
    RBRACKET        reduce using rule 75 (fields -> fields COMMA field .)


state 116

    (77) field -> NAME DOT NAME .

    FROM            reduce using rule 77 (field -> NAME DOT NAME .)
    COMMA           reduce using rule 77 (field -> NAME DOT NAME .)
    EQUAL           reduce using rule 77 (field -> NAME DOT NAME .)
    RBRACKET        reduce using rule 77 (field -> NAME DOT NAME .)
    ENDREQUEST      reduce using rule 77 (field -> NAME DOT NAME .)


state 117

    (58) select_body -> STAR COMMA fields . FROM NAME
    (75) fields -> fields . COMMA field

    FROM            shift and go to state 155
    COMMA           shift and go to state 77


state 118

    (59) select_body -> STAR FROM NAME .

    FOR             reduce using rule 59 (select_body -> STAR FROM NAME .)
    WHERE           reduce using rule 59 (select_body -> STAR FROM NAME .)
    UNION           reduce using rule 59 (select_body -> STAR FROM NAME .)
    INTERSECT       reduce using rule 59 (select_body -> STAR FROM NAME .)
    JOIN            reduce using rule 59 (select_body -> STAR FROM NAME .)
    LEFT            reduce using rule 59 (select_body -> STAR FROM NAME .)
    RIGHT           reduce using rule 59 (select_body -> STAR FROM NAME .)
    ENDREQUEST      reduce using rule 59 (select_body -> STAR FROM NAME .)
    RBRACKET        reduce using rule 59 (select_body -> STAR FROM NAME .)
    ON              reduce using rule 59 (select_body -> STAR FROM NAME .)
    USING           reduce using rule 59 (select_body -> STAR FROM NAME .)


state 119

    (14) variables -> NAME . type
    (99) type -> . int
    (100) type -> . str
    (101) type -> . bol
    (102) type -> . bool
    (103) type -> . float

    int             shift and go to state 157
    str             shift and go to state 158
    bol             shift and go to state 159
    bool            shift and go to state 160
    float           shift and go to state 161

    type                           shift and go to state 156

state 120

    (13) create_body -> TABLE NAME LBRACKET variables . RBRACKET
    (15) variables -> variables . COMMA NAME type

    RBRACKET        shift and go to state 162
    COMMA           shift and go to state 163


state 121

    (24) tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET . tree_selects RBRACKET
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (49) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body condition
    (51) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 164
    select                         shift and go to state 14

state 122

    (28) tree_selects -> LBRACKET tree_selects RBRACKET union select .

    ENDREQUEST      reduce using rule 28 (tree_selects -> LBRACKET tree_selects RBRACKET union select .)
