Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    RBRACKET        reduce using rule 44 (fields -> fields COMMA field .)


state 86

    (46) field -> NAME DOT NAME .

    FROM            reduce using rule 46 (field -> NAME DOT NAME .)
    COMMA           reduce using rule 46 (field -> NAME DOT NAME .)
    EQUAL           reduce using rule 46 (field -> NAME DOT NAME .)
    PLUS            reduce using rule 46 (field -> NAME DOT NAME .)
    MINUS           reduce using rule 46 (field -> NAME DOT NAME .)
    STAR            reduce using rule 46 (field -> NAME DOT NAME .)
    DIVISION        reduce using rule 46 (field -> NAME DOT NAME .)
    NOT_EQUAL       reduce using rule 46 (field -> NAME DOT NAME .)
    GREATER_THAN    reduce using rule 46 (field -> NAME DOT NAME .)
    LESS_THAN       reduce using rule 46 (field -> NAME DOT NAME .)
    GREATER_THAN_OR_EQUAL reduce using rule 46 (field -> NAME DOT NAME .)
    LESS_THAN_OR_EQUAL reduce using rule 46 (field -> NAME DOT NAME .)
    RBRACKET        reduce using rule 46 (field -> NAME DOT NAME .)
    WHERE           reduce using rule 46 (field -> NAME DOT NAME .)
    ENDREQUEST      reduce using rule 46 (field -> NAME DOT NAME .)
    AND             reduce using rule 46 (field -> NAME DOT NAME .)
    OR              reduce using rule 46 (field -> NAME DOT NAME .)
    UNION           reduce using rule 46 (field -> NAME DOT NAME .)
    INTERSECT       reduce using rule 46 (field -> NAME DOT NAME .)


state 87

    (31) select_body -> STAR COMMA fields . FROM NAME
    (44) fields -> fields . COMMA field

    FROM            shift and go to state 115
    COMMA           shift and go to state 59


state 88

    (32) select_body -> STAR FROM NAME .

    JOIN            reduce using rule 32 (select_body -> STAR FROM NAME .)
    LEFT            reduce using rule 32 (select_body -> STAR FROM NAME .)
    RIGHT           reduce using rule 32 (select_body -> STAR FROM NAME .)
    WHERE           reduce using rule 32 (select_body -> STAR FROM NAME .)
    UNION           reduce using rule 32 (select_body -> STAR FROM NAME .)
    INTERSECT       reduce using rule 32 (select_body -> STAR FROM NAME .)
    ENDREQUEST      reduce using rule 32 (select_body -> STAR FROM NAME .)


state 89

    (10) values -> NAME . type
    (68) type -> . int
    (69) type -> . str
    (70) type -> . bol
    (71) type -> . bool
    (72) type -> . float

    int             shift and go to state 117
    str             shift and go to state 118
    bol             shift and go to state 119
    bool            shift and go to state 120
    float           shift and go to state 121

    type                           shift and go to state 116

state 90

    (9) create_body -> TABLE NAME LBRACKET values . RBRACKET
    (11) values -> values . COMMA NAME type

    RBRACKET        shift and go to state 122
    COMMA           shift and go to state 123


state 91

    (34) insert_body -> INTO NAME VALUES LBRACKET . fields RBRACKET
    (43) fields -> . field
    (44) fields -> . fields COMMA field
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    fields                         shift and go to state 124
    field                          shift and go to state 42

state 92

    (35) insert_body -> INTO NAME LBRACKET fields . RBRACKET VALUES LBRACKET fields RBRACKET
    (44) fields -> fields . COMMA field

    RBRACKET        shift and go to state 125
    COMMA           shift and go to state 59


state 93

    (38) update_body -> NAME SET expression condition .

    ENDREQUEST      reduce using rule 38 (update_body -> NAME SET expression condition .)


state 94

    (40) expression -> expression COMMA . field EQUAL tree_expression
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    field                          shift and go to state 126

state 95

    (39) expression -> field EQUAL . tree_expression
    (51) tree_expression -> . field
    (52) tree_expression -> . field operator_expression tree_expression
    (53) tree_expression -> . operator_expression tree_expression
    (54) tree_expression -> . LBRACKET tree_expression RBRACKET
    (55) tree_expression -> . tree_expression operator_expression tree_expression
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 40
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    field                          shift and go to state 77
    tree_expression                shift and go to state 127
    operator_expression            shift and go to state 78

state 96

    (27) select -> SELECT select_body join join_right_table condition .

    UNION           reduce using rule 27 (select -> SELECT select_body join join_right_table condition .)
    INTERSECT       reduce using rule 27 (select -> SELECT select_body join join_right_table condition .)
    ENDREQUEST      reduce using rule 27 (select -> SELECT select_body join join_right_table condition .)


state 97

    (17) join_right_table -> NAME ON . field EQUAL field
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    field                          shift and go to state 128

state 98

    (18) join_right_table -> NAME USING . LBRACKET field RBRACKET

    LBRACKET        shift and go to state 129


state 99

    (15) join -> LEFT OUTER JOIN .

    NAME            reduce using rule 15 (join -> LEFT OUTER JOIN .)


state 100

    (16) join -> RIGHT OUTER JOIN .

    NAME            reduce using rule 16 (join -> RIGHT OUTER JOIN .)


state 101

    (48) tree_condition -> tree_comparison operator_condition . tree_condition
    (48) tree_condition -> . tree_comparison operator_condition tree_condition
    (49) tree_condition -> . tree_comparison
    (50) tree_comparison -> . tree_expression operator_comparison tree_expression
    (51) tree_expression -> . field
    (52) tree_expression -> . field operator_expression tree_expression
    (53) tree_expression -> . operator_expression tree_expression
    (54) tree_expression -> . LBRACKET tree_expression RBRACKET
    (55) tree_expression -> . tree_expression operator_expression tree_expression
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 40
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    tree_comparison                shift and go to state 75
    tree_condition                 shift and go to state 130
    tree_expression                shift and go to state 76
    field                          shift and go to state 77
    operator_expression            shift and go to state 78

state 102

    (56) operator_condition -> AND .

    LBRACKET        reduce using rule 56 (operator_condition -> AND .)
    NAME            reduce using rule 56 (operator_condition -> AND .)
    PLUS            reduce using rule 56 (operator_condition -> AND .)
    MINUS           reduce using rule 56 (operator_condition -> AND .)
    STAR            reduce using rule 56 (operator_condition -> AND .)
    DIVISION        reduce using rule 56 (operator_condition -> AND .)


state 103

    (57) operator_condition -> OR .

    LBRACKET        reduce using rule 57 (operator_condition -> OR .)
    NAME            reduce using rule 57 (operator_condition -> OR .)
    PLUS            reduce using rule 57 (operator_condition -> OR .)
    MINUS           reduce using rule 57 (operator_condition -> OR .)
    STAR            reduce using rule 57 (operator_condition -> OR .)
    DIVISION        reduce using rule 57 (operator_condition -> OR .)


state 104

    (50) tree_comparison -> tree_expression operator_comparison . tree_expression
    (51) tree_expression -> . field
    (52) tree_expression -> . field operator_expression tree_expression
    (53) tree_expression -> . operator_expression tree_expression
    (54) tree_expression -> . LBRACKET tree_expression RBRACKET
    (55) tree_expression -> . tree_expression operator_expression tree_expression
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 40
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    tree_expression                shift and go to state 131
    field                          shift and go to state 77
    operator_expression            shift and go to state 78

state 105

    (55) tree_expression -> tree_expression operator_expression . tree_expression
    (51) tree_expression -> . field
    (52) tree_expression -> . field operator_expression tree_expression
    (53) tree_expression -> . operator_expression tree_expression
    (54) tree_expression -> . LBRACKET tree_expression RBRACKET
    (55) tree_expression -> . tree_expression operator_expression tree_expression
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 40
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    tree_expression                shift and go to state 132
    operator_expression            shift and go to state 78
    field                          shift and go to state 77

state 106

    (58) operator_comparison -> EQUAL .

    LBRACKET        reduce using rule 58 (operator_comparison -> EQUAL .)
    NAME            reduce using rule 58 (operator_comparison -> EQUAL .)
    PLUS            reduce using rule 58 (operator_comparison -> EQUAL .)
    MINUS           reduce using rule 58 (operator_comparison -> EQUAL .)
    STAR            reduce using rule 58 (operator_comparison -> EQUAL .)
    DIVISION        reduce using rule 58 (operator_comparison -> EQUAL .)


state 107

    (59) operator_comparison -> NOT_EQUAL .

    LBRACKET        reduce using rule 59 (operator_comparison -> NOT_EQUAL .)
    NAME            reduce using rule 59 (operator_comparison -> NOT_EQUAL .)
    PLUS            reduce using rule 59 (operator_comparison -> NOT_EQUAL .)
    MINUS           reduce using rule 59 (operator_comparison -> NOT_EQUAL .)
    STAR            reduce using rule 59 (operator_comparison -> NOT_EQUAL .)
    DIVISION        reduce using rule 59 (operator_comparison -> NOT_EQUAL .)


state 108

    (60) operator_comparison -> GREATER_THAN .

    LBRACKET        reduce using rule 60 (operator_comparison -> GREATER_THAN .)
    NAME            reduce using rule 60 (operator_comparison -> GREATER_THAN .)
    PLUS            reduce using rule 60 (operator_comparison -> GREATER_THAN .)
    MINUS           reduce using rule 60 (operator_comparison -> GREATER_THAN .)
    STAR            reduce using rule 60 (operator_comparison -> GREATER_THAN .)
    DIVISION        reduce using rule 60 (operator_comparison -> GREATER_THAN .)


state 109

    (61) operator_comparison -> LESS_THAN .

    LBRACKET        reduce using rule 61 (operator_comparison -> LESS_THAN .)
    NAME            reduce using rule 61 (operator_comparison -> LESS_THAN .)
    PLUS            reduce using rule 61 (operator_comparison -> LESS_THAN .)
    MINUS           reduce using rule 61 (operator_comparison -> LESS_THAN .)
    STAR            reduce using rule 61 (operator_comparison -> LESS_THAN .)
    DIVISION        reduce using rule 61 (operator_comparison -> LESS_THAN .)


state 110

    (62) operator_comparison -> GREATER_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 62 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    NAME            reduce using rule 62 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    PLUS            reduce using rule 62 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    MINUS           reduce using rule 62 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    STAR            reduce using rule 62 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 62 (operator_comparison -> GREATER_THAN_OR_EQUAL .)


state 111

    (63) operator_comparison -> LESS_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 63 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    NAME            reduce using rule 63 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    PLUS            reduce using rule 63 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    MINUS           reduce using rule 63 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    STAR            reduce using rule 63 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 63 (operator_comparison -> LESS_THAN_OR_EQUAL .)


state 112

    (52) tree_expression -> field operator_expression . tree_expression
    (51) tree_expression -> . field
    (52) tree_expression -> . field operator_expression tree_expression
    (53) tree_expression -> . operator_expression tree_expression
    (54) tree_expression -> . LBRACKET tree_expression RBRACKET
    (55) tree_expression -> . tree_expression operator_expression tree_expression
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 40
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    field                          shift and go to state 77
    operator_expression            shift and go to state 78
    tree_expression                shift and go to state 133

state 113

    (53) tree_expression -> operator_expression tree_expression .
    (55) tree_expression -> tree_expression . operator_expression tree_expression
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN       reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    RBRACKET        reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    COMMA           reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    WHERE           reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    AND             reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    OR              reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    UNION           reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    INTERSECT       reduce using rule 53 (tree_expression -> operator_expression tree_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

  ! PLUS            [ reduce using rule 53 (tree_expression -> operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 53 (tree_expression -> operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 53 (tree_expression -> operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 53 (tree_expression -> operator_expression tree_expression .) ]

    operator_expression            shift and go to state 105

state 114

    (54) tree_expression -> LBRACKET tree_expression . RBRACKET
    (55) tree_expression -> tree_expression . operator_expression tree_expression
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    RBRACKET        shift and go to state 134
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    operator_expression            shift and go to state 105

state 115

    (31) select_body -> STAR COMMA fields FROM . NAME

    NAME            shift and go to state 135


state 116

    (10) values -> NAME type .

    RBRACKET        reduce using rule 10 (values -> NAME type .)
    COMMA           reduce using rule 10 (values -> NAME type .)


state 117

    (68) type -> int .

    RBRACKET        reduce using rule 68 (type -> int .)
    COMMA           reduce using rule 68 (type -> int .)


state 118

    (69) type -> str .

    RBRACKET        reduce using rule 69 (type -> str .)
    COMMA           reduce using rule 69 (type -> str .)


state 119

    (70) type -> bol .

    RBRACKET        reduce using rule 70 (type -> bol .)
    COMMA           reduce using rule 70 (type -> bol .)


state 120

    (71) type -> bool .

    RBRACKET        reduce using rule 71 (type -> bool .)
    COMMA           reduce using rule 71 (type -> bool .)


state 121

    (72) type -> float .

    RBRACKET        reduce using rule 72 (type -> float .)
    COMMA           reduce using rule 72 (type -> float .)


state 122

    (9) create_body -> TABLE NAME LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 9 (create_body -> TABLE NAME LBRACKET values RBRACKET .)


state 123

    (11) values -> values COMMA . NAME type

    NAME            shift and go to state 136


state 124

    (34) insert_body -> INTO NAME VALUES LBRACKET fields . RBRACKET
    (44) fields -> fields . COMMA field

    RBRACKET        shift and go to state 137
    COMMA           shift and go to state 59


state 125

    (35) insert_body -> INTO NAME LBRACKET fields RBRACKET . VALUES LBRACKET fields RBRACKET

    VALUES          shift and go to state 138


state 126

    (40) expression -> expression COMMA field . EQUAL tree_expression

    EQUAL           shift and go to state 139


state 127

    (39) expression -> field EQUAL tree_expression .
    (55) tree_expression -> tree_expression . operator_expression tree_expression
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    COMMA           reduce using rule 39 (expression -> field EQUAL tree_expression .)
    WHERE           reduce using rule 39 (expression -> field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 39 (expression -> field EQUAL tree_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    operator_expression            shift and go to state 105

state 128

    (17) join_right_table -> NAME ON field . EQUAL field

    EQUAL           shift and go to state 140


state 129

    (18) join_right_table -> NAME USING LBRACKET . field RBRACKET
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    field                          shift and go to state 141

state 130

    (48) tree_condition -> tree_comparison operator_condition tree_condition .

    UNION           reduce using rule 48 (tree_condition -> tree_comparison operator_condition tree_condition .)
    INTERSECT       reduce using rule 48 (tree_condition -> tree_comparison operator_condition tree_condition .)
    ENDREQUEST      reduce using rule 48 (tree_condition -> tree_comparison operator_condition tree_condition .)


state 131

    (50) tree_comparison -> tree_expression operator_comparison tree_expression .
    (55) tree_expression -> tree_expression . operator_expression tree_expression
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    AND             reduce using rule 50 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    OR              reduce using rule 50 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    UNION           reduce using rule 50 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    INTERSECT       reduce using rule 50 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ENDREQUEST      reduce using rule 50 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    operator_expression            shift and go to state 105

state 132

    (55) tree_expression -> tree_expression operator_expression tree_expression .
    (55) tree_expression -> tree_expression . operator_expression tree_expression
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN       reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    RBRACKET        reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    COMMA           reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    WHERE           reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    AND             reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    OR              reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    UNION           reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    INTERSECT       reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

  ! PLUS            [ reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 55 (tree_expression -> tree_expression operator_expression tree_expression .) ]

    operator_expression            shift and go to state 105

state 133

    (52) tree_expression -> field operator_expression tree_expression .
    (55) tree_expression -> tree_expression . operator_expression tree_expression
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    LESS_THAN       reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    RBRACKET        reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    COMMA           reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    WHERE           reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    AND             reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    OR              reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    UNION           reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    INTERSECT       reduce using rule 52 (tree_expression -> field operator_expression tree_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

  ! PLUS            [ reduce using rule 52 (tree_expression -> field operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 52 (tree_expression -> field operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 52 (tree_expression -> field operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 52 (tree_expression -> field operator_expression tree_expression .) ]

    operator_expression            shift and go to state 105

state 134

    (54) tree_expression -> LBRACKET tree_expression RBRACKET .

    EQUAL           reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    NOT_EQUAL       reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN    reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN       reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    PLUS            reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    MINUS           reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    STAR            reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    DIVISION        reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RBRACKET        reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    COMMA           reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    WHERE           reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ENDREQUEST      reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    AND             reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OR              reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    UNION           reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    INTERSECT       reduce using rule 54 (tree_expression -> LBRACKET tree_expression RBRACKET .)


state 135

    (31) select_body -> STAR COMMA fields FROM NAME .

    JOIN            reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    LEFT            reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    RIGHT           reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    WHERE           reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    UNION           reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    INTERSECT       reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    ENDREQUEST      reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)


state 136

    (11) values -> values COMMA NAME . type
    (68) type -> . int
    (69) type -> . str
    (70) type -> . bol
    (71) type -> . bool
    (72) type -> . float

    int             shift and go to state 117
    str             shift and go to state 118
    bol             shift and go to state 119
    bool            shift and go to state 120
    float           shift and go to state 121

    type                           shift and go to state 142

state 137

    (34) insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 34 (insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET .)


state 138

    (35) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 143


state 139

    (40) expression -> expression COMMA field EQUAL . tree_expression
    (51) tree_expression -> . field
    (52) tree_expression -> . field operator_expression tree_expression
    (53) tree_expression -> . operator_expression tree_expression
    (54) tree_expression -> . LBRACKET tree_expression RBRACKET
    (55) tree_expression -> . tree_expression operator_expression tree_expression
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 40
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    field                          shift and go to state 77
    tree_expression                shift and go to state 144
    operator_expression            shift and go to state 78

state 140

    (17) join_right_table -> NAME ON field EQUAL . field
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    field                          shift and go to state 145

state 141

    (18) join_right_table -> NAME USING LBRACKET field . RBRACKET

    RBRACKET        shift and go to state 146


state 142

    (11) values -> values COMMA NAME type .

    RBRACKET        reduce using rule 11 (values -> values COMMA NAME type .)
    COMMA           reduce using rule 11 (values -> values COMMA NAME type .)


state 143

    (35) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET . fields RBRACKET
    (43) fields -> . field
    (44) fields -> . fields COMMA field
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    fields                         shift and go to state 147
    field                          shift and go to state 42

state 144

    (40) expression -> expression COMMA field EQUAL tree_expression .
    (55) tree_expression -> tree_expression . operator_expression tree_expression
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    COMMA           reduce using rule 40 (expression -> expression COMMA field EQUAL tree_expression .)
    WHERE           reduce using rule 40 (expression -> expression COMMA field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 40 (expression -> expression COMMA field EQUAL tree_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    operator_expression            shift and go to state 105

state 145

    (17) join_right_table -> NAME ON field EQUAL field .

