Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERSECT
    JOIN
    LEFT
    NOT
    ON
    OUTER
    RIGHT
    UNION
    USING

Grammar

Rule 0     S' -> start
    LBRACKET        reduce using rule 48 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    NAME            reduce using rule 48 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    PLUS            reduce using rule 48 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    MINUS           reduce using rule 48 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    STAR            reduce using rule 48 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 48 (operator_comparison -> GREATER_THAN_OR_EQUAL .)


state 82

    (49) operator_comparison -> LESS_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 49 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    NAME            reduce using rule 49 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    PLUS            reduce using rule 49 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    MINUS           reduce using rule 49 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    STAR            reduce using rule 49 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 49 (operator_comparison -> LESS_THAN_OR_EQUAL .)


state 83

    (38) tree_expression -> field operator_expression . tree_expression
    (37) tree_expression -> . field
    (38) tree_expression -> . field operator_expression tree_expression
    (39) tree_expression -> . operator_expression tree_expression
    (40) tree_expression -> . LBRACKET tree_expression RBRACKET
    (41) tree_expression -> . tree_expression operator_expression tree_expression
    (31) field -> . NAME
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 55
    NAME            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    field                          shift and go to state 53
    operator_expression            shift and go to state 54
    tree_expression                shift and go to state 104

state 84

    (39) tree_expression -> operator_expression tree_expression .
    (41) tree_expression -> tree_expression . operator_expression tree_expression
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN       reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    RBRACKET        reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    AND             reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    OR              reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    COMMA           reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    WHERE           reduce using rule 39 (tree_expression -> operator_expression tree_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

  ! PLUS            [ reduce using rule 39 (tree_expression -> operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 39 (tree_expression -> operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 39 (tree_expression -> operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 39 (tree_expression -> operator_expression tree_expression .) ]

    operator_expression            shift and go to state 76

state 85

    (40) tree_expression -> LBRACKET tree_expression . RBRACKET
    (41) tree_expression -> tree_expression . operator_expression tree_expression
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    RBRACKET        shift and go to state 105
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    operator_expression            shift and go to state 76

state 86

    (17) select_body -> STAR COMMA fields FROM . NAME

    NAME            shift and go to state 106


state 87

    (20) insert_body -> INTO NAME VALUES LBRACKET . fields RBRACKET
    (29) fields -> . NAME
    (30) fields -> . fields COMMA NAME

    NAME            shift and go to state 29

    fields                         shift and go to state 107

state 88

    (21) insert_body -> INTO NAME LBRACKET fields . RBRACKET VALUES LBRACKET fields RBRACKET
    (30) fields -> fields . COMMA NAME

    RBRACKET        shift and go to state 108
    COMMA           shift and go to state 42


state 89

    (24) update_body -> NAME SET expression condition .

    ENDREQUEST      reduce using rule 24 (update_body -> NAME SET expression condition .)


state 90

    (26) expression -> expression COMMA . field EQUAL tree_expression
    (31) field -> . NAME

    NAME            shift and go to state 56

    field                          shift and go to state 109

state 91

    (25) expression -> field EQUAL . tree_expression
    (37) tree_expression -> . field
    (38) tree_expression -> . field operator_expression tree_expression
    (39) tree_expression -> . operator_expression tree_expression
    (40) tree_expression -> . LBRACKET tree_expression RBRACKET
    (41) tree_expression -> . tree_expression operator_expression tree_expression
    (31) field -> . NAME
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 55
    NAME            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    field                          shift and go to state 53
    tree_expression                shift and go to state 110
    operator_expression            shift and go to state 54

state 92

    (10) values -> NAME type .

    RBRACKET        reduce using rule 10 (values -> NAME type .)
    COMMA           reduce using rule 10 (values -> NAME type .)


state 93

    (54) type -> int .

    RBRACKET        reduce using rule 54 (type -> int .)
    COMMA           reduce using rule 54 (type -> int .)


state 94

    (55) type -> str .

    RBRACKET        reduce using rule 55 (type -> str .)
    COMMA           reduce using rule 55 (type -> str .)


state 95

    (56) type -> bol .

    RBRACKET        reduce using rule 56 (type -> bol .)
    COMMA           reduce using rule 56 (type -> bol .)


state 96

    (57) type -> bool .

    RBRACKET        reduce using rule 57 (type -> bool .)
    COMMA           reduce using rule 57 (type -> bool .)


state 97

    (58) type -> float .

    RBRACKET        reduce using rule 58 (type -> float .)
    COMMA           reduce using rule 58 (type -> float .)


state 98

    (9) create_body -> TABLE NAME LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 9 (create_body -> TABLE NAME LBRACKET values RBRACKET .)


state 99

    (11) values -> values COMMA . NAME type

    NAME            shift and go to state 111


state 100

    (35) tree_condition -> tree_comparison operator_condition tree_comparison .
    (33) tree_condition -> tree_comparison . operator_condition tree_condition
    (34) tree_condition -> tree_comparison .
    (35) tree_condition -> tree_comparison . operator_condition tree_comparison
    (42) operator_condition -> . AND
    (43) operator_condition -> . OR

  ! reduce/reduce conflict for ENDREQUEST resolved using rule 34 (tree_condition -> tree_comparison .)
    ENDREQUEST      reduce using rule 34 (tree_condition -> tree_comparison .)
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! ENDREQUEST      [ reduce using rule 35 (tree_condition -> tree_comparison operator_condition tree_comparison .) ]

    operator_condition             shift and go to state 72

state 101

    (33) tree_condition -> tree_comparison operator_condition tree_condition .

    ENDREQUEST      reduce using rule 33 (tree_condition -> tree_comparison operator_condition tree_condition .)


state 102

    (36) tree_comparison -> tree_expression operator_comparison tree_expression .
    (41) tree_expression -> tree_expression . operator_expression tree_expression
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    AND             reduce using rule 36 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    OR              reduce using rule 36 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ENDREQUEST      reduce using rule 36 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    operator_expression            shift and go to state 76

state 103

    (41) tree_expression -> tree_expression operator_expression tree_expression .
    (41) tree_expression -> tree_expression . operator_expression tree_expression
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN       reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    RBRACKET        reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    AND             reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    OR              reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    COMMA           reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    WHERE           reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

  ! PLUS            [ reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 41 (tree_expression -> tree_expression operator_expression tree_expression .) ]

    operator_expression            shift and go to state 76

state 104

    (38) tree_expression -> field operator_expression tree_expression .
    (41) tree_expression -> tree_expression . operator_expression tree_expression
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    LESS_THAN       reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    RBRACKET        reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    AND             reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    OR              reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    COMMA           reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    WHERE           reduce using rule 38 (tree_expression -> field operator_expression tree_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

  ! PLUS            [ reduce using rule 38 (tree_expression -> field operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 38 (tree_expression -> field operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 38 (tree_expression -> field operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 38 (tree_expression -> field operator_expression tree_expression .) ]

    operator_expression            shift and go to state 76

state 105

    (40) tree_expression -> LBRACKET tree_expression RBRACKET .

    EQUAL           reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    NOT_EQUAL       reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN    reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN       reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    PLUS            reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    MINUS           reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    STAR            reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    DIVISION        reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RBRACKET        reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    AND             reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OR              reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ENDREQUEST      reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    COMMA           reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    WHERE           reduce using rule 40 (tree_expression -> LBRACKET tree_expression RBRACKET .)


state 106

    (17) select_body -> STAR COMMA fields FROM NAME .

    WHERE           reduce using rule 17 (select_body -> STAR COMMA fields FROM NAME .)
    ENDREQUEST      reduce using rule 17 (select_body -> STAR COMMA fields FROM NAME .)


state 107

    (20) insert_body -> INTO NAME VALUES LBRACKET fields . RBRACKET
    (30) fields -> fields . COMMA NAME

    RBRACKET        shift and go to state 112
    COMMA           shift and go to state 42


state 108

    (21) insert_body -> INTO NAME LBRACKET fields RBRACKET . VALUES LBRACKET fields RBRACKET

    VALUES          shift and go to state 113


state 109

    (26) expression -> expression COMMA field . EQUAL tree_expression

    EQUAL           shift and go to state 114


state 110

    (25) expression -> field EQUAL tree_expression .
    (41) tree_expression -> tree_expression . operator_expression tree_expression
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    COMMA           reduce using rule 25 (expression -> field EQUAL tree_expression .)
    WHERE           reduce using rule 25 (expression -> field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 25 (expression -> field EQUAL tree_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    operator_expression            shift and go to state 76

state 111

    (11) values -> values COMMA NAME . type
    (54) type -> . int
    (55) type -> . str
    (56) type -> . bol
    (57) type -> . bool
    (58) type -> . float

    int             shift and go to state 93
    str             shift and go to state 94
    bol             shift and go to state 95
    bool            shift and go to state 96
    float           shift and go to state 97

    type                           shift and go to state 115

state 112

    (20) insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 20 (insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET .)


state 113

    (21) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 116


state 114

    (26) expression -> expression COMMA field EQUAL . tree_expression
    (37) tree_expression -> . field
    (38) tree_expression -> . field operator_expression tree_expression
    (39) tree_expression -> . operator_expression tree_expression
    (40) tree_expression -> . LBRACKET tree_expression RBRACKET
    (41) tree_expression -> . tree_expression operator_expression tree_expression
    (31) field -> . NAME
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 55
    NAME            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    field                          shift and go to state 53
    tree_expression                shift and go to state 117
    operator_expression            shift and go to state 54

state 115

    (11) values -> values COMMA NAME type .

    RBRACKET        reduce using rule 11 (values -> values COMMA NAME type .)
    COMMA           reduce using rule 11 (values -> values COMMA NAME type .)


state 116

    (21) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET . fields RBRACKET
    (29) fields -> . NAME
    (30) fields -> . fields COMMA NAME

    NAME            shift and go to state 29

    fields                         shift and go to state 118

state 117

    (26) expression -> expression COMMA field EQUAL tree_expression .
    (41) tree_expression -> tree_expression . operator_expression tree_expression
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    COMMA           reduce using rule 26 (expression -> expression COMMA field EQUAL tree_expression .)
    WHERE           reduce using rule 26 (expression -> expression COMMA field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 26 (expression -> expression COMMA field EQUAL tree_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    operator_expression            shift and go to state 76

state 118

    (21) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields . RBRACKET
    (30) fields -> fields . COMMA NAME

    RBRACKET        shift and go to state 119
    COMMA           shift and go to state 42


state 119

    (21) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 21 (insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for STAR in state 53 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 53 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for STAR in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for STAR in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for STAR in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 104 resolved as shift
WARNING: reduce/reduce conflict in state 100 resolved using rule (tree_condition -> tree_comparison)
WARNING: rejected rule (tree_condition -> tree_comparison operator_condition tree_comparison) in state 100
WARNING: Rule (tree_condition -> tree_comparison operator_condition tree_comparison) is never reduced
