Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    USING           shift and go to state 89

    join_condition                 shift and go to state 87

state 64

    (36) tree_selects -> select join LBRACKET . tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> select join LBRACKET . tree_selects RBRACKET AS name_table
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    select                         shift and go to state 14
    tree_selects                   shift and go to state 90

state 65

    (42) tree_selects -> select join name_table . join_condition
    (43) tree_selects -> select join name_table .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 43 (tree_selects -> select join name_table .)
    RBRACKET        reduce using rule 43 (tree_selects -> select join name_table .)
    ON              shift and go to state 88
    USING           shift and go to state 89

    join_condition                 shift and go to state 91

state 66

    (47) name_table -> NAME .

    ON              reduce using rule 47 (name_table -> NAME .)
    USING           reduce using rule 47 (name_table -> NAME .)
    ENDREQUEST      reduce using rule 47 (name_table -> NAME .)
    RBRACKET        reduce using rule 47 (name_table -> NAME .)


state 67

    (22) union -> UNION ALL .

    LBRACKET        reduce using rule 22 (union -> UNION ALL .)
    SELECT          reduce using rule 22 (union -> UNION ALL .)


state 68

    (19) join -> LEFT OUTER . JOIN

    JOIN            shift and go to state 92


state 69

    (20) join -> RIGHT OUTER . JOIN

    JOIN            shift and go to state 93


state 70

    (54) insert_body -> INTO NAME . VALUES LBRACKET values RBRACKET
    (55) insert_body -> INTO NAME . LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    VALUES          shift and go to state 94
    LBRACKET        shift and go to state 95


state 71

    (57) update_body -> NAME SET . expression
    (58) update_body -> NAME SET . expression condition
    (59) expression -> . field EQUAL tree_expression
    (60) expression -> . expression COMMA field EQUAL tree_expression
    (69) field -> . NAME
    (70) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    expression                     shift and go to state 96
    field                          shift and go to state 97

state 72

    (61) delete -> DELETE FROM NAME .
    (62) delete -> DELETE FROM NAME . condition
    (71) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 61 (delete -> DELETE FROM NAME .)
    WHERE           shift and go to state 74

    condition                      shift and go to state 98

state 73

    (48) select -> SELECT select_body condition .

    UNION           reduce using rule 48 (select -> SELECT select_body condition .)
    INTERSECT       reduce using rule 48 (select -> SELECT select_body condition .)
    JOIN            reduce using rule 48 (select -> SELECT select_body condition .)
    LEFT            reduce using rule 48 (select -> SELECT select_body condition .)
    RIGHT           reduce using rule 48 (select -> SELECT select_body condition .)
    ENDREQUEST      reduce using rule 48 (select -> SELECT select_body condition .)
    RBRACKET        reduce using rule 48 (select -> SELECT select_body condition .)
    ON              reduce using rule 48 (select -> SELECT select_body condition .)
    USING           reduce using rule 48 (select -> SELECT select_body condition .)


state 74

    (71) condition -> WHERE . tree_condition
    (72) tree_condition -> . tree_comparison operator_condition tree_condition
    (73) tree_condition -> . tree_comparison
    (74) tree_comparison -> . tree_expression operator_comparison tree_expression
    (75) tree_expression -> . value
    (76) tree_expression -> . value operator_expression tree_expression
    (77) tree_expression -> . operator_expression tree_expression
    (78) tree_expression -> . LBRACKET tree_expression RBRACKET
    (79) tree_expression -> . tree_expression operator_expression tree_expression
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 104
    NAME            shift and go to state 105
    QUOTE           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    tree_condition                 shift and go to state 99
    tree_comparison                shift and go to state 100
    tree_expression                shift and go to state 101
    value                          shift and go to state 102
    operator_expression            shift and go to state 103

state 75

    (50) select_body -> fields FROM . NAME

    NAME            shift and go to state 111


state 76

    (68) fields -> fields COMMA . field
    (69) field -> . NAME
    (70) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    field                          shift and go to state 112

state 77

    (70) field -> NAME DOT . NAME

    NAME            shift and go to state 113


state 78

    (51) select_body -> STAR COMMA . fields FROM NAME
    (67) fields -> . field
    (68) fields -> . fields COMMA field
    (69) field -> . NAME
    (70) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    fields                         shift and go to state 114
    field                          shift and go to state 54

state 79

    (52) select_body -> STAR FROM . NAME

    NAME            shift and go to state 115


state 80

    (13) create_body -> TABLE NAME LBRACKET . variables RBRACKET
    (14) variables -> . NAME type
    (15) variables -> . variables COMMA NAME type

    NAME            shift and go to state 116

    variables                      shift and go to state 117

state 81

    (16) show -> SHOW CREATE TABLE NAME .

    ENDREQUEST      reduce using rule 16 (show -> SHOW CREATE TABLE NAME .)


state 82

    (24) tree_selects -> LBRACKET tree_selects RBRACKET union . LBRACKET tree_selects RBRACKET
    (28) tree_selects -> LBRACKET tree_selects RBRACKET union . select
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    LBRACKET        shift and go to state 118
    SELECT          shift and go to state 21

    select                         shift and go to state 119

state 83

    (25) tree_selects -> LBRACKET tree_selects RBRACKET intersect . LBRACKET tree_selects RBRACKET
    (29) tree_selects -> LBRACKET tree_selects RBRACKET intersect . select
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    LBRACKET        shift and go to state 120
    SELECT          shift and go to state 21

    select                         shift and go to state 121

state 84

    (26) tree_selects -> LBRACKET tree_selects RBRACKET join . LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> LBRACKET tree_selects RBRACKET join . LBRACKET tree_selects RBRACKET
    (30) tree_selects -> LBRACKET tree_selects RBRACKET join . select join_condition
    (31) tree_selects -> LBRACKET tree_selects RBRACKET join . select
    (32) tree_selects -> LBRACKET tree_selects RBRACKET join . name_table join_condition
    (33) tree_selects -> LBRACKET tree_selects RBRACKET join . name_table
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body
    (47) name_table -> . NAME

    LBRACKET        shift and go to state 122
    SELECT          shift and go to state 21
    NAME            shift and go to state 66

    select                         shift and go to state 123
    name_table                     shift and go to state 124

state 85

    (34) tree_selects -> select union LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 125


state 86

    (35) tree_selects -> select intersect LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 126


state 87

    (40) tree_selects -> select join select join_condition .

    ENDREQUEST      reduce using rule 40 (tree_selects -> select join select join_condition .)
    RBRACKET        reduce using rule 40 (tree_selects -> select join select join_condition .)


state 88

    (45) join_condition -> ON . field EQUAL field
    (69) field -> . NAME
    (70) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    field                          shift and go to state 127

state 89

    (46) join_condition -> USING . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 128


state 90

    (36) tree_selects -> select join LBRACKET tree_selects . RBRACKET AS name_table join_condition
    (37) tree_selects -> select join LBRACKET tree_selects . RBRACKET AS name_table

    RBRACKET        shift and go to state 129


state 91

    (42) tree_selects -> select join name_table join_condition .

    ENDREQUEST      reduce using rule 42 (tree_selects -> select join name_table join_condition .)
    RBRACKET        reduce using rule 42 (tree_selects -> select join name_table join_condition .)


state 92

    (19) join -> LEFT OUTER JOIN .

    LBRACKET        reduce using rule 19 (join -> LEFT OUTER JOIN .)
    SELECT          reduce using rule 19 (join -> LEFT OUTER JOIN .)
    NAME            reduce using rule 19 (join -> LEFT OUTER JOIN .)


state 93

    (20) join -> RIGHT OUTER JOIN .

    LBRACKET        reduce using rule 20 (join -> RIGHT OUTER JOIN .)
    SELECT          reduce using rule 20 (join -> RIGHT OUTER JOIN .)
    NAME            reduce using rule 20 (join -> RIGHT OUTER JOIN .)


state 94

    (54) insert_body -> INTO NAME VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 130


state 95

    (55) insert_body -> INTO NAME LBRACKET . fields RBRACKET VALUES LBRACKET values RBRACKET
    (67) fields -> . field
    (68) fields -> . fields COMMA field
    (69) field -> . NAME
    (70) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    fields                         shift and go to state 131
    field                          shift and go to state 54

state 96

    (57) update_body -> NAME SET expression .
    (58) update_body -> NAME SET expression . condition
    (60) expression -> expression . COMMA field EQUAL tree_expression
    (71) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 57 (update_body -> NAME SET expression .)
    COMMA           shift and go to state 133
    WHERE           shift and go to state 74

    condition                      shift and go to state 132

state 97

    (59) expression -> field . EQUAL tree_expression

    EQUAL           shift and go to state 134


state 98

    (62) delete -> DELETE FROM NAME condition .

    ENDREQUEST      reduce using rule 62 (delete -> DELETE FROM NAME condition .)


state 99

    (71) condition -> WHERE tree_condition .

    UNION           reduce using rule 71 (condition -> WHERE tree_condition .)
    INTERSECT       reduce using rule 71 (condition -> WHERE tree_condition .)
    JOIN            reduce using rule 71 (condition -> WHERE tree_condition .)
    LEFT            reduce using rule 71 (condition -> WHERE tree_condition .)
    RIGHT           reduce using rule 71 (condition -> WHERE tree_condition .)
    ENDREQUEST      reduce using rule 71 (condition -> WHERE tree_condition .)
    RBRACKET        reduce using rule 71 (condition -> WHERE tree_condition .)
    ON              reduce using rule 71 (condition -> WHERE tree_condition .)
    USING           reduce using rule 71 (condition -> WHERE tree_condition .)


state 100

    (72) tree_condition -> tree_comparison . operator_condition tree_condition
    (73) tree_condition -> tree_comparison .
    (80) operator_condition -> . AND
    (81) operator_condition -> . OR

    UNION           reduce using rule 73 (tree_condition -> tree_comparison .)
    INTERSECT       reduce using rule 73 (tree_condition -> tree_comparison .)
    JOIN            reduce using rule 73 (tree_condition -> tree_comparison .)
    LEFT            reduce using rule 73 (tree_condition -> tree_comparison .)
    RIGHT           reduce using rule 73 (tree_condition -> tree_comparison .)
    ENDREQUEST      reduce using rule 73 (tree_condition -> tree_comparison .)
    RBRACKET        reduce using rule 73 (tree_condition -> tree_comparison .)
    ON              reduce using rule 73 (tree_condition -> tree_comparison .)
    USING           reduce using rule 73 (tree_condition -> tree_comparison .)
    AND             shift and go to state 136
    OR              shift and go to state 137

    operator_condition             shift and go to state 135

state 101

    (74) tree_comparison -> tree_expression . operator_comparison tree_expression
    (79) tree_expression -> tree_expression . operator_expression tree_expression
    (82) operator_comparison -> . EQUAL
    (83) operator_comparison -> . NOT_EQUAL
    (84) operator_comparison -> . GREATER_THAN
    (85) operator_comparison -> . LESS_THAN
    (86) operator_comparison -> . GREATER_THAN_OR_EQUAL
    (87) operator_comparison -> . LESS_THAN_OR_EQUAL
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    EQUAL           shift and go to state 140
    NOT_EQUAL       shift and go to state 141
    GREATER_THAN    shift and go to state 142
    LESS_THAN       shift and go to state 143
    GREATER_THAN_OR_EQUAL shift and go to state 144
    LESS_THAN_OR_EQUAL shift and go to state 145
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    operator_comparison            shift and go to state 138
    operator_expression            shift and go to state 139

state 102

    (75) tree_expression -> value .
    (76) tree_expression -> value . operator_expression tree_expression
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 75 (tree_expression -> value .)
    NOT_EQUAL       reduce using rule 75 (tree_expression -> value .)
    GREATER_THAN    reduce using rule 75 (tree_expression -> value .)
    LESS_THAN       reduce using rule 75 (tree_expression -> value .)
    GREATER_THAN_OR_EQUAL reduce using rule 75 (tree_expression -> value .)
    LESS_THAN_OR_EQUAL reduce using rule 75 (tree_expression -> value .)
    RBRACKET        reduce using rule 75 (tree_expression -> value .)
    COMMA           reduce using rule 75 (tree_expression -> value .)
    WHERE           reduce using rule 75 (tree_expression -> value .)
    ENDREQUEST      reduce using rule 75 (tree_expression -> value .)
    AND             reduce using rule 75 (tree_expression -> value .)
    OR              reduce using rule 75 (tree_expression -> value .)
    UNION           reduce using rule 75 (tree_expression -> value .)
    INTERSECT       reduce using rule 75 (tree_expression -> value .)
    JOIN            reduce using rule 75 (tree_expression -> value .)
    LEFT            reduce using rule 75 (tree_expression -> value .)
    RIGHT           reduce using rule 75 (tree_expression -> value .)
    ON              reduce using rule 75 (tree_expression -> value .)
    USING           reduce using rule 75 (tree_expression -> value .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

  ! PLUS            [ reduce using rule 75 (tree_expression -> value .) ]
  ! MINUS           [ reduce using rule 75 (tree_expression -> value .) ]
  ! STAR            [ reduce using rule 75 (tree_expression -> value .) ]
  ! DIVISION        [ reduce using rule 75 (tree_expression -> value .) ]

    operator_expression            shift and go to state 146

state 103

    (77) tree_expression -> operator_expression . tree_expression
    (75) tree_expression -> . value
    (76) tree_expression -> . value operator_expression tree_expression
    (77) tree_expression -> . operator_expression tree_expression
    (78) tree_expression -> . LBRACKET tree_expression RBRACKET
    (79) tree_expression -> . tree_expression operator_expression tree_expression
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 104
    NAME            shift and go to state 105
    QUOTE           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    operator_expression            shift and go to state 103
    tree_expression                shift and go to state 147
    value                          shift and go to state 102

state 104

    (78) tree_expression -> LBRACKET . tree_expression RBRACKET
    (75) tree_expression -> . value
    (76) tree_expression -> . value operator_expression tree_expression
    (77) tree_expression -> . operator_expression tree_expression
    (78) tree_expression -> . LBRACKET tree_expression RBRACKET
    (79) tree_expression -> . tree_expression operator_expression tree_expression
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 104
    NAME            shift and go to state 105
    QUOTE           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    tree_expression                shift and go to state 148
    value                          shift and go to state 102
    operator_expression            shift and go to state 103

state 105

    (65) value -> NAME .

    PLUS            reduce using rule 65 (value -> NAME .)
    MINUS           reduce using rule 65 (value -> NAME .)
    STAR            reduce using rule 65 (value -> NAME .)
    DIVISION        reduce using rule 65 (value -> NAME .)
    EQUAL           reduce using rule 65 (value -> NAME .)
    NOT_EQUAL       reduce using rule 65 (value -> NAME .)
    GREATER_THAN    reduce using rule 65 (value -> NAME .)
    LESS_THAN       reduce using rule 65 (value -> NAME .)
    GREATER_THAN_OR_EQUAL reduce using rule 65 (value -> NAME .)
    LESS_THAN_OR_EQUAL reduce using rule 65 (value -> NAME .)
    RBRACKET        reduce using rule 65 (value -> NAME .)
    COMMA           reduce using rule 65 (value -> NAME .)
    WHERE           reduce using rule 65 (value -> NAME .)
    ENDREQUEST      reduce using rule 65 (value -> NAME .)
    AND             reduce using rule 65 (value -> NAME .)
    OR              reduce using rule 65 (value -> NAME .)
    UNION           reduce using rule 65 (value -> NAME .)
    INTERSECT       reduce using rule 65 (value -> NAME .)
    JOIN            reduce using rule 65 (value -> NAME .)
    LEFT            reduce using rule 65 (value -> NAME .)
    RIGHT           reduce using rule 65 (value -> NAME .)
    ON              reduce using rule 65 (value -> NAME .)
    USING           reduce using rule 65 (value -> NAME .)


state 106

    (66) value -> QUOTE . NAME QUOTE

    NAME            shift and go to state 149


state 107

    (88) operator_expression -> PLUS .

    LBRACKET        reduce using rule 88 (operator_expression -> PLUS .)
    NAME            reduce using rule 88 (operator_expression -> PLUS .)
    QUOTE           reduce using rule 88 (operator_expression -> PLUS .)
    PLUS            reduce using rule 88 (operator_expression -> PLUS .)
    MINUS           reduce using rule 88 (operator_expression -> PLUS .)
    STAR            reduce using rule 88 (operator_expression -> PLUS .)
    DIVISION        reduce using rule 88 (operator_expression -> PLUS .)


state 108

    (89) operator_expression -> MINUS .

    LBRACKET        reduce using rule 89 (operator_expression -> MINUS .)
    NAME            reduce using rule 89 (operator_expression -> MINUS .)
    QUOTE           reduce using rule 89 (operator_expression -> MINUS .)
    PLUS            reduce using rule 89 (operator_expression -> MINUS .)
    MINUS           reduce using rule 89 (operator_expression -> MINUS .)
    STAR            reduce using rule 89 (operator_expression -> MINUS .)
    DIVISION        reduce using rule 89 (operator_expression -> MINUS .)


state 109

    (90) operator_expression -> STAR .

    LBRACKET        reduce using rule 90 (operator_expression -> STAR .)
    NAME            reduce using rule 90 (operator_expression -> STAR .)
    QUOTE           reduce using rule 90 (operator_expression -> STAR .)
    PLUS            reduce using rule 90 (operator_expression -> STAR .)
    MINUS           reduce using rule 90 (operator_expression -> STAR .)
    STAR            reduce using rule 90 (operator_expression -> STAR .)
    DIVISION        reduce using rule 90 (operator_expression -> STAR .)


state 110

    (91) operator_expression -> DIVISION .

    LBRACKET        reduce using rule 91 (operator_expression -> DIVISION .)
    NAME            reduce using rule 91 (operator_expression -> DIVISION .)
    QUOTE           reduce using rule 91 (operator_expression -> DIVISION .)
    PLUS            reduce using rule 91 (operator_expression -> DIVISION .)
    MINUS           reduce using rule 91 (operator_expression -> DIVISION .)
    STAR            reduce using rule 91 (operator_expression -> DIVISION .)
    DIVISION        reduce using rule 91 (operator_expression -> DIVISION .)


state 111

    (50) select_body -> fields FROM NAME .

    WHERE           reduce using rule 50 (select_body -> fields FROM NAME .)
    UNION           reduce using rule 50 (select_body -> fields FROM NAME .)
    INTERSECT       reduce using rule 50 (select_body -> fields FROM NAME .)
    JOIN            reduce using rule 50 (select_body -> fields FROM NAME .)
    LEFT            reduce using rule 50 (select_body -> fields FROM NAME .)
    RIGHT           reduce using rule 50 (select_body -> fields FROM NAME .)
    ENDREQUEST      reduce using rule 50 (select_body -> fields FROM NAME .)
    RBRACKET        reduce using rule 50 (select_body -> fields FROM NAME .)
    ON              reduce using rule 50 (select_body -> fields FROM NAME .)
    USING           reduce using rule 50 (select_body -> fields FROM NAME .)


state 112

    (68) fields -> fields COMMA field .

    FROM            reduce using rule 68 (fields -> fields COMMA field .)
    COMMA           reduce using rule 68 (fields -> fields COMMA field .)
    RBRACKET        reduce using rule 68 (fields -> fields COMMA field .)


state 113

    (70) field -> NAME DOT NAME .

    FROM            reduce using rule 70 (field -> NAME DOT NAME .)
    COMMA           reduce using rule 70 (field -> NAME DOT NAME .)
    EQUAL           reduce using rule 70 (field -> NAME DOT NAME .)
    RBRACKET        reduce using rule 70 (field -> NAME DOT NAME .)
    ENDREQUEST      reduce using rule 70 (field -> NAME DOT NAME .)


state 114

    (51) select_body -> STAR COMMA fields . FROM NAME
    (68) fields -> fields . COMMA field

    FROM            shift and go to state 150
    COMMA           shift and go to state 76


state 115

    (52) select_body -> STAR FROM NAME .

    WHERE           reduce using rule 52 (select_body -> STAR FROM NAME .)
    UNION           reduce using rule 52 (select_body -> STAR FROM NAME .)
    INTERSECT       reduce using rule 52 (select_body -> STAR FROM NAME .)
    JOIN            reduce using rule 52 (select_body -> STAR FROM NAME .)
    LEFT            reduce using rule 52 (select_body -> STAR FROM NAME .)
    RIGHT           reduce using rule 52 (select_body -> STAR FROM NAME .)
    ENDREQUEST      reduce using rule 52 (select_body -> STAR FROM NAME .)
    RBRACKET        reduce using rule 52 (select_body -> STAR FROM NAME .)
    ON              reduce using rule 52 (select_body -> STAR FROM NAME .)
    USING           reduce using rule 52 (select_body -> STAR FROM NAME .)


state 116

    (14) variables -> NAME . type
    (92) type -> . int
    (93) type -> . str
    (94) type -> . bol
    (95) type -> . bool
    (96) type -> . float

    int             shift and go to state 152
    str             shift and go to state 153
    bol             shift and go to state 154
    bool            shift and go to state 155
    float           shift and go to state 156

    type                           shift and go to state 151

state 117

    (13) create_body -> TABLE NAME LBRACKET variables . RBRACKET
    (15) variables -> variables . COMMA NAME type

    RBRACKET        shift and go to state 157
    COMMA           shift and go to state 158


state 118

    (24) tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET . tree_selects RBRACKET
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 159
    select                         shift and go to state 14

state 119

    (28) tree_selects -> LBRACKET tree_selects RBRACKET union select .

    ENDREQUEST      reduce using rule 28 (tree_selects -> LBRACKET tree_selects RBRACKET union select .)
    RBRACKET        reduce using rule 28 (tree_selects -> LBRACKET tree_selects RBRACKET union select .)


state 120

    (25) tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET . tree_selects RBRACKET
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 160
    select                         shift and go to state 14

state 121

    (29) tree_selects -> LBRACKET tree_selects RBRACKET intersect select .

    ENDREQUEST      reduce using rule 29 (tree_selects -> LBRACKET tree_selects RBRACKET intersect select .)
    RBRACKET        reduce using rule 29 (tree_selects -> LBRACKET tree_selects RBRACKET intersect select .)


state 122

    (26) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET . tree_selects RBRACKET join_condition
    (27) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET . tree_selects RBRACKET
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
