Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    NAME            reduce using rule 71 (operator_expression -> DIVISION .)
    QUOTE           reduce using rule 71 (operator_expression -> DIVISION .)
    PLUS            reduce using rule 71 (operator_expression -> DIVISION .)
    MINUS           reduce using rule 71 (operator_expression -> DIVISION .)
    STAR            reduce using rule 71 (operator_expression -> DIVISION .)
    DIVISION        reduce using rule 71 (operator_expression -> DIVISION .)


state 86

    (30) select_body -> fields FROM NAME .

    JOIN            reduce using rule 30 (select_body -> fields FROM NAME .)
    LEFT            reduce using rule 30 (select_body -> fields FROM NAME .)
    RIGHT           reduce using rule 30 (select_body -> fields FROM NAME .)
    WHERE           reduce using rule 30 (select_body -> fields FROM NAME .)
    UNION           reduce using rule 30 (select_body -> fields FROM NAME .)
    INTERSECT       reduce using rule 30 (select_body -> fields FROM NAME .)
    ENDREQUEST      reduce using rule 30 (select_body -> fields FROM NAME .)


state 87

    (48) fields -> fields COMMA field .

    FROM            reduce using rule 48 (fields -> fields COMMA field .)
    COMMA           reduce using rule 48 (fields -> fields COMMA field .)
    RBRACKET        reduce using rule 48 (fields -> fields COMMA field .)


state 88

    (50) field -> NAME DOT NAME .

    FROM            reduce using rule 50 (field -> NAME DOT NAME .)
    COMMA           reduce using rule 50 (field -> NAME DOT NAME .)
    EQUAL           reduce using rule 50 (field -> NAME DOT NAME .)
    RBRACKET        reduce using rule 50 (field -> NAME DOT NAME .)
    WHERE           reduce using rule 50 (field -> NAME DOT NAME .)
    UNION           reduce using rule 50 (field -> NAME DOT NAME .)
    INTERSECT       reduce using rule 50 (field -> NAME DOT NAME .)
    ENDREQUEST      reduce using rule 50 (field -> NAME DOT NAME .)


state 89

    (31) select_body -> STAR COMMA fields . FROM NAME
    (48) fields -> fields . COMMA field

    FROM            shift and go to state 118
    COMMA           shift and go to state 59


state 90

    (32) select_body -> STAR FROM NAME .

    JOIN            reduce using rule 32 (select_body -> STAR FROM NAME .)
    LEFT            reduce using rule 32 (select_body -> STAR FROM NAME .)
    RIGHT           reduce using rule 32 (select_body -> STAR FROM NAME .)
    WHERE           reduce using rule 32 (select_body -> STAR FROM NAME .)
    UNION           reduce using rule 32 (select_body -> STAR FROM NAME .)
    INTERSECT       reduce using rule 32 (select_body -> STAR FROM NAME .)
    ENDREQUEST      reduce using rule 32 (select_body -> STAR FROM NAME .)


state 91

    (10) variables -> NAME . type
    (72) type -> . int
    (73) type -> . str
    (74) type -> . bol
    (75) type -> . bool
    (76) type -> . float

    int             shift and go to state 120
    str             shift and go to state 121
    bol             shift and go to state 122
    bool            shift and go to state 123
    float           shift and go to state 124

    type                           shift and go to state 119

state 92

    (9) create_body -> TABLE NAME LBRACKET variables . RBRACKET
    (11) variables -> variables . COMMA NAME type

    RBRACKET        shift and go to state 125
    COMMA           shift and go to state 126


state 93

    (34) insert_body -> INTO NAME VALUES LBRACKET . values RBRACKET
    (43) values -> . value
    (44) values -> . values COMMA value
    (45) value -> . NAME
    (46) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 80
    QUOTE           shift and go to state 81

    values                         shift and go to state 127
    value                          shift and go to state 128

state 94

    (35) insert_body -> INTO NAME LBRACKET fields . RBRACKET VALUES LBRACKET values RBRACKET
    (48) fields -> fields . COMMA field

    RBRACKET        shift and go to state 129
    COMMA           shift and go to state 59


state 95

    (38) update_body -> NAME SET expression condition .

    ENDREQUEST      reduce using rule 38 (update_body -> NAME SET expression condition .)


state 96

    (40) expression -> expression COMMA . field EQUAL tree_expression
    (49) field -> . NAME
    (50) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    field                          shift and go to state 130

state 97

    (39) expression -> field EQUAL . tree_expression
    (55) tree_expression -> . value
    (56) tree_expression -> . value operator_expression tree_expression
    (57) tree_expression -> . operator_expression tree_expression
    (58) tree_expression -> . LBRACKET tree_expression RBRACKET
    (59) tree_expression -> . tree_expression operator_expression tree_expression
    (45) value -> . NAME
    (46) value -> . QUOTE NAME QUOTE
    (68) operator_expression -> . PLUS
    (69) operator_expression -> . MINUS
    (70) operator_expression -> . STAR
    (71) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 80
    QUOTE           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    tree_expression                shift and go to state 131
    value                          shift and go to state 77
    operator_expression            shift and go to state 78

state 98

    (27) select -> SELECT select_body join join_right_table condition .

    UNION           reduce using rule 27 (select -> SELECT select_body join join_right_table condition .)
    INTERSECT       reduce using rule 27 (select -> SELECT select_body join join_right_table condition .)
    ENDREQUEST      reduce using rule 27 (select -> SELECT select_body join join_right_table condition .)


state 99

    (17) join_right_table -> NAME ON . field EQUAL field
    (49) field -> . NAME
    (50) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    field                          shift and go to state 132

state 100

    (18) join_right_table -> NAME USING . LBRACKET field RBRACKET

    LBRACKET        shift and go to state 133


state 101

    (15) join -> LEFT OUTER JOIN .

    NAME            reduce using rule 15 (join -> LEFT OUTER JOIN .)


state 102

    (16) join -> RIGHT OUTER JOIN .

    NAME            reduce using rule 16 (join -> RIGHT OUTER JOIN .)


state 103

    (52) tree_condition -> tree_comparison operator_condition . tree_condition
    (52) tree_condition -> . tree_comparison operator_condition tree_condition
    (53) tree_condition -> . tree_comparison
    (54) tree_comparison -> . tree_expression operator_comparison tree_expression
    (55) tree_expression -> . value
    (56) tree_expression -> . value operator_expression tree_expression
    (57) tree_expression -> . operator_expression tree_expression
    (58) tree_expression -> . LBRACKET tree_expression RBRACKET
    (59) tree_expression -> . tree_expression operator_expression tree_expression
    (45) value -> . NAME
    (46) value -> . QUOTE NAME QUOTE
    (68) operator_expression -> . PLUS
    (69) operator_expression -> . MINUS
    (70) operator_expression -> . STAR
    (71) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 80
    QUOTE           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    tree_comparison                shift and go to state 75
    tree_condition                 shift and go to state 134
    tree_expression                shift and go to state 76
    value                          shift and go to state 77
    operator_expression            shift and go to state 78

state 104

    (60) operator_condition -> AND .

    LBRACKET        reduce using rule 60 (operator_condition -> AND .)
    NAME            reduce using rule 60 (operator_condition -> AND .)
    QUOTE           reduce using rule 60 (operator_condition -> AND .)
    PLUS            reduce using rule 60 (operator_condition -> AND .)
    MINUS           reduce using rule 60 (operator_condition -> AND .)
    STAR            reduce using rule 60 (operator_condition -> AND .)
    DIVISION        reduce using rule 60 (operator_condition -> AND .)


state 105

    (61) operator_condition -> OR .

    LBRACKET        reduce using rule 61 (operator_condition -> OR .)
    NAME            reduce using rule 61 (operator_condition -> OR .)
    QUOTE           reduce using rule 61 (operator_condition -> OR .)
    PLUS            reduce using rule 61 (operator_condition -> OR .)
    MINUS           reduce using rule 61 (operator_condition -> OR .)
    STAR            reduce using rule 61 (operator_condition -> OR .)
    DIVISION        reduce using rule 61 (operator_condition -> OR .)


state 106

    (54) tree_comparison -> tree_expression operator_comparison . tree_expression
    (55) tree_expression -> . value
    (56) tree_expression -> . value operator_expression tree_expression
    (57) tree_expression -> . operator_expression tree_expression
    (58) tree_expression -> . LBRACKET tree_expression RBRACKET
    (59) tree_expression -> . tree_expression operator_expression tree_expression
    (45) value -> . NAME
    (46) value -> . QUOTE NAME QUOTE
    (68) operator_expression -> . PLUS
    (69) operator_expression -> . MINUS
    (70) operator_expression -> . STAR
    (71) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 80
    QUOTE           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    tree_expression                shift and go to state 135
    value                          shift and go to state 77
    operator_expression            shift and go to state 78

state 107

    (59) tree_expression -> tree_expression operator_expression . tree_expression
    (55) tree_expression -> . value
    (56) tree_expression -> . value operator_expression tree_expression
    (57) tree_expression -> . operator_expression tree_expression
    (58) tree_expression -> . LBRACKET tree_expression RBRACKET
    (59) tree_expression -> . tree_expression operator_expression tree_expression
    (45) value -> . NAME
    (46) value -> . QUOTE NAME QUOTE
    (68) operator_expression -> . PLUS
    (69) operator_expression -> . MINUS
    (70) operator_expression -> . STAR
    (71) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 80
    QUOTE           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    tree_expression                shift and go to state 136
    operator_expression            shift and go to state 78
    value                          shift and go to state 77

state 108

    (62) operator_comparison -> EQUAL .

    LBRACKET        reduce using rule 62 (operator_comparison -> EQUAL .)
    NAME            reduce using rule 62 (operator_comparison -> EQUAL .)
    QUOTE           reduce using rule 62 (operator_comparison -> EQUAL .)
    PLUS            reduce using rule 62 (operator_comparison -> EQUAL .)
    MINUS           reduce using rule 62 (operator_comparison -> EQUAL .)
    STAR            reduce using rule 62 (operator_comparison -> EQUAL .)
    DIVISION        reduce using rule 62 (operator_comparison -> EQUAL .)


state 109

    (63) operator_comparison -> NOT_EQUAL .

    LBRACKET        reduce using rule 63 (operator_comparison -> NOT_EQUAL .)
    NAME            reduce using rule 63 (operator_comparison -> NOT_EQUAL .)
    QUOTE           reduce using rule 63 (operator_comparison -> NOT_EQUAL .)
    PLUS            reduce using rule 63 (operator_comparison -> NOT_EQUAL .)
    MINUS           reduce using rule 63 (operator_comparison -> NOT_EQUAL .)
    STAR            reduce using rule 63 (operator_comparison -> NOT_EQUAL .)
    DIVISION        reduce using rule 63 (operator_comparison -> NOT_EQUAL .)


state 110

    (64) operator_comparison -> GREATER_THAN .

    LBRACKET        reduce using rule 64 (operator_comparison -> GREATER_THAN .)
    NAME            reduce using rule 64 (operator_comparison -> GREATER_THAN .)
    QUOTE           reduce using rule 64 (operator_comparison -> GREATER_THAN .)
    PLUS            reduce using rule 64 (operator_comparison -> GREATER_THAN .)
    MINUS           reduce using rule 64 (operator_comparison -> GREATER_THAN .)
    STAR            reduce using rule 64 (operator_comparison -> GREATER_THAN .)
    DIVISION        reduce using rule 64 (operator_comparison -> GREATER_THAN .)


state 111

    (65) operator_comparison -> LESS_THAN .

    LBRACKET        reduce using rule 65 (operator_comparison -> LESS_THAN .)
    NAME            reduce using rule 65 (operator_comparison -> LESS_THAN .)
    QUOTE           reduce using rule 65 (operator_comparison -> LESS_THAN .)
    PLUS            reduce using rule 65 (operator_comparison -> LESS_THAN .)
    MINUS           reduce using rule 65 (operator_comparison -> LESS_THAN .)
    STAR            reduce using rule 65 (operator_comparison -> LESS_THAN .)
    DIVISION        reduce using rule 65 (operator_comparison -> LESS_THAN .)


state 112

    (66) operator_comparison -> GREATER_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 66 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    NAME            reduce using rule 66 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    QUOTE           reduce using rule 66 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    PLUS            reduce using rule 66 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    MINUS           reduce using rule 66 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    STAR            reduce using rule 66 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 66 (operator_comparison -> GREATER_THAN_OR_EQUAL .)


state 113

    (67) operator_comparison -> LESS_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 67 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    NAME            reduce using rule 67 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    QUOTE           reduce using rule 67 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    PLUS            reduce using rule 67 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    MINUS           reduce using rule 67 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    STAR            reduce using rule 67 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 67 (operator_comparison -> LESS_THAN_OR_EQUAL .)


state 114

    (56) tree_expression -> value operator_expression . tree_expression
    (55) tree_expression -> . value
    (56) tree_expression -> . value operator_expression tree_expression
    (57) tree_expression -> . operator_expression tree_expression
    (58) tree_expression -> . LBRACKET tree_expression RBRACKET
    (59) tree_expression -> . tree_expression operator_expression tree_expression
    (45) value -> . NAME
    (46) value -> . QUOTE NAME QUOTE
    (68) operator_expression -> . PLUS
    (69) operator_expression -> . MINUS
    (70) operator_expression -> . STAR
    (71) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 80
    QUOTE           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    value                          shift and go to state 77
    operator_expression            shift and go to state 78
    tree_expression                shift and go to state 137

state 115

    (57) tree_expression -> operator_expression tree_expression .
    (59) tree_expression -> tree_expression . operator_expression tree_expression
    (68) operator_expression -> . PLUS
    (69) operator_expression -> . MINUS
    (70) operator_expression -> . STAR
    (71) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN       reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    RBRACKET        reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    COMMA           reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    WHERE           reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    AND             reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    OR              reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    UNION           reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    INTERSECT       reduce using rule 57 (tree_expression -> operator_expression tree_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

  ! PLUS            [ reduce using rule 57 (tree_expression -> operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 57 (tree_expression -> operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 57 (tree_expression -> operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 57 (tree_expression -> operator_expression tree_expression .) ]

    operator_expression            shift and go to state 107

state 116

    (58) tree_expression -> LBRACKET tree_expression . RBRACKET
    (59) tree_expression -> tree_expression . operator_expression tree_expression
    (68) operator_expression -> . PLUS
    (69) operator_expression -> . MINUS
    (70) operator_expression -> . STAR
    (71) operator_expression -> . DIVISION

    RBRACKET        shift and go to state 138
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    operator_expression            shift and go to state 107

state 117

    (46) value -> QUOTE NAME . QUOTE

    QUOTE           shift and go to state 139


state 118

    (31) select_body -> STAR COMMA fields FROM . NAME

    NAME            shift and go to state 140


state 119

    (10) variables -> NAME type .

    RBRACKET        reduce using rule 10 (variables -> NAME type .)
    COMMA           reduce using rule 10 (variables -> NAME type .)


state 120

    (72) type -> int .

    RBRACKET        reduce using rule 72 (type -> int .)
    COMMA           reduce using rule 72 (type -> int .)


state 121

    (73) type -> str .

    RBRACKET        reduce using rule 73 (type -> str .)
    COMMA           reduce using rule 73 (type -> str .)


state 122

    (74) type -> bol .

    RBRACKET        reduce using rule 74 (type -> bol .)
    COMMA           reduce using rule 74 (type -> bol .)


state 123

    (75) type -> bool .

    RBRACKET        reduce using rule 75 (type -> bool .)
    COMMA           reduce using rule 75 (type -> bool .)


state 124

    (76) type -> float .

    RBRACKET        reduce using rule 76 (type -> float .)
    COMMA           reduce using rule 76 (type -> float .)


state 125

    (9) create_body -> TABLE NAME LBRACKET variables RBRACKET .

    ENDREQUEST      reduce using rule 9 (create_body -> TABLE NAME LBRACKET variables RBRACKET .)


state 126

    (11) variables -> variables COMMA . NAME type

    NAME            shift and go to state 141


state 127

    (34) insert_body -> INTO NAME VALUES LBRACKET values . RBRACKET
    (44) values -> values . COMMA value

    RBRACKET        shift and go to state 142
    COMMA           shift and go to state 143


state 128

    (43) values -> value .

    RBRACKET        reduce using rule 43 (values -> value .)
    COMMA           reduce using rule 43 (values -> value .)


state 129

    (35) insert_body -> INTO NAME LBRACKET fields RBRACKET . VALUES LBRACKET values RBRACKET

    VALUES          shift and go to state 144


state 130

    (40) expression -> expression COMMA field . EQUAL tree_expression

    EQUAL           shift and go to state 145


state 131

    (39) expression -> field EQUAL tree_expression .
    (59) tree_expression -> tree_expression . operator_expression tree_expression
    (68) operator_expression -> . PLUS
    (69) operator_expression -> . MINUS
    (70) operator_expression -> . STAR
    (71) operator_expression -> . DIVISION

    COMMA           reduce using rule 39 (expression -> field EQUAL tree_expression .)
    WHERE           reduce using rule 39 (expression -> field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 39 (expression -> field EQUAL tree_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    operator_expression            shift and go to state 107

state 132

    (17) join_right_table -> NAME ON field . EQUAL field

    EQUAL           shift and go to state 146


state 133

    (18) join_right_table -> NAME USING LBRACKET . field RBRACKET
    (49) field -> . NAME
    (50) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    field                          shift and go to state 147

state 134

    (52) tree_condition -> tree_comparison operator_condition tree_condition .

    UNION           reduce using rule 52 (tree_condition -> tree_comparison operator_condition tree_condition .)
    INTERSECT       reduce using rule 52 (tree_condition -> tree_comparison operator_condition tree_condition .)
    ENDREQUEST      reduce using rule 52 (tree_condition -> tree_comparison operator_condition tree_condition .)


state 135

    (54) tree_comparison -> tree_expression operator_comparison tree_expression .
    (59) tree_expression -> tree_expression . operator_expression tree_expression
    (68) operator_expression -> . PLUS
    (69) operator_expression -> . MINUS
    (70) operator_expression -> . STAR
    (71) operator_expression -> . DIVISION

    AND             reduce using rule 54 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    OR              reduce using rule 54 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    UNION           reduce using rule 54 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    INTERSECT       reduce using rule 54 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ENDREQUEST      reduce using rule 54 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    operator_expression            shift and go to state 107

state 136

    (59) tree_expression -> tree_expression operator_expression tree_expression .
    (59) tree_expression -> tree_expression . operator_expression tree_expression
    (68) operator_expression -> . PLUS
    (69) operator_expression -> . MINUS
    (70) operator_expression -> . STAR
    (71) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN       reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    RBRACKET        reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    COMMA           reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    WHERE           reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    AND             reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    OR              reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    UNION           reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    INTERSECT       reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

  ! PLUS            [ reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 59 (tree_expression -> tree_expression operator_expression tree_expression .) ]

    operator_expression            shift and go to state 107

state 137

    (56) tree_expression -> value operator_expression tree_expression .
    (59) tree_expression -> tree_expression . operator_expression tree_expression
    (68) operator_expression -> . PLUS
    (69) operator_expression -> . MINUS
    (70) operator_expression -> . STAR
    (71) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN       reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    RBRACKET        reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    COMMA           reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    WHERE           reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    AND             reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    OR              reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    UNION           reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    INTERSECT       reduce using rule 56 (tree_expression -> value operator_expression tree_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

  ! PLUS            [ reduce using rule 56 (tree_expression -> value operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 56 (tree_expression -> value operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 56 (tree_expression -> value operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 56 (tree_expression -> value operator_expression tree_expression .) ]

    operator_expression            shift and go to state 107

state 138

    (58) tree_expression -> LBRACKET tree_expression RBRACKET .

    EQUAL           reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    NOT_EQUAL       reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN    reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN       reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    PLUS            reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    MINUS           reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    STAR            reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    DIVISION        reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RBRACKET        reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    COMMA           reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    WHERE           reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ENDREQUEST      reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    AND             reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OR              reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    UNION           reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    INTERSECT       reduce using rule 58 (tree_expression -> LBRACKET tree_expression RBRACKET .)


state 139

    (46) value -> QUOTE NAME QUOTE .

    PLUS            reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    MINUS           reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    STAR            reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    DIVISION        reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    EQUAL           reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    NOT_EQUAL       reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN    reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    LESS_THAN       reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN_OR_EQUAL reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    LESS_THAN_OR_EQUAL reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    RBRACKET        reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    COMMA           reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    WHERE           reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    ENDREQUEST      reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    AND             reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    OR              reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    UNION           reduce using rule 46 (value -> QUOTE NAME QUOTE .)
    INTERSECT       reduce using rule 46 (value -> QUOTE NAME QUOTE .)


state 140

    (31) select_body -> STAR COMMA fields FROM NAME .

    JOIN            reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    LEFT            reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    RIGHT           reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    WHERE           reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    UNION           reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    INTERSECT       reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)
    ENDREQUEST      reduce using rule 31 (select_body -> STAR COMMA fields FROM NAME .)


state 141

    (11) variables -> variables COMMA NAME . type
    (72) type -> . int
    (73) type -> . str
    (74) type -> . bol
    (75) type -> . bool
    (76) type -> . float

    int             shift and go to state 120
    str             shift and go to state 121
