Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    ON
    USING

Grammar

Rule 0     S' -> start
    WHERE           reduce using rule 29 (select_body -> fields FROM NAME .)
    JOIN            reduce using rule 29 (select_body -> fields FROM NAME .)
    LEFT            reduce using rule 29 (select_body -> fields FROM NAME .)
    RIGHT           reduce using rule 29 (select_body -> fields FROM NAME .)
    OUTER           reduce using rule 29 (select_body -> fields FROM NAME .)
    UNION           reduce using rule 29 (select_body -> fields FROM NAME .)
    INTERSECT       reduce using rule 29 (select_body -> fields FROM NAME .)
    ENDREQUEST      reduce using rule 29 (select_body -> fields FROM NAME .)


state 88

    (43) fields -> fields COMMA NAME .

    FROM            reduce using rule 43 (fields -> fields COMMA NAME .)
    COMMA           reduce using rule 43 (fields -> fields COMMA NAME .)
    RBRACKET        reduce using rule 43 (fields -> fields COMMA NAME .)


state 89

    (30) select_body -> STAR COMMA fields . FROM NAME
    (43) fields -> fields . COMMA NAME

    FROM            shift and go to state 112
    COMMA           shift and go to state 64


state 90

    (31) select_body -> STAR FROM NAME .

    WHERE           reduce using rule 31 (select_body -> STAR FROM NAME .)
    JOIN            reduce using rule 31 (select_body -> STAR FROM NAME .)
    LEFT            reduce using rule 31 (select_body -> STAR FROM NAME .)
    RIGHT           reduce using rule 31 (select_body -> STAR FROM NAME .)
    OUTER           reduce using rule 31 (select_body -> STAR FROM NAME .)
    UNION           reduce using rule 31 (select_body -> STAR FROM NAME .)
    INTERSECT       reduce using rule 31 (select_body -> STAR FROM NAME .)
    ENDREQUEST      reduce using rule 31 (select_body -> STAR FROM NAME .)


state 91

    (10) values -> NAME . type
    (66) type -> . int
    (67) type -> . str
    (68) type -> . bol
    (69) type -> . bool
    (70) type -> . float

    int             shift and go to state 114
    str             shift and go to state 115
    bol             shift and go to state 116
    bool            shift and go to state 117
    float           shift and go to state 118

    type                           shift and go to state 113

state 92

    (9) create_body -> TABLE NAME LBRACKET values . RBRACKET
    (11) values -> values . COMMA NAME type

    RBRACKET        shift and go to state 119
    COMMA           shift and go to state 120


state 93

    (33) insert_body -> INTO NAME VALUES LBRACKET . fields RBRACKET
    (42) fields -> . NAME
    (43) fields -> . fields COMMA NAME

    NAME            shift and go to state 45

    fields                         shift and go to state 121

state 94

    (34) insert_body -> INTO NAME LBRACKET fields . RBRACKET VALUES LBRACKET fields RBRACKET
    (43) fields -> fields . COMMA NAME

    RBRACKET        shift and go to state 122
    COMMA           shift and go to state 64


state 95

    (37) update_body -> NAME SET expression condition .

    ENDREQUEST      reduce using rule 37 (update_body -> NAME SET expression condition .)


state 96

    (39) expression -> expression COMMA . field EQUAL tree_expression
    (44) field -> . NAME

    NAME            shift and go to state 71

    field                          shift and go to state 123

state 97

    (38) expression -> field EQUAL . tree_expression
    (49) tree_expression -> . field
    (50) tree_expression -> . field operator_expression tree_expression
    (51) tree_expression -> . operator_expression tree_expression
    (52) tree_expression -> . LBRACKET tree_expression RBRACKET
    (53) tree_expression -> . tree_expression operator_expression tree_expression
    (44) field -> . NAME
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 82
    NAME            shift and go to state 71
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    field                          shift and go to state 80
    tree_expression                shift and go to state 124
    operator_expression            shift and go to state 81

state 98

    (46) tree_condition -> tree_comparison operator_condition . tree_condition
    (46) tree_condition -> . tree_comparison operator_condition tree_condition
    (47) tree_condition -> . tree_comparison
    (48) tree_comparison -> . tree_expression operator_comparison tree_expression
    (49) tree_expression -> . field
    (50) tree_expression -> . field operator_expression tree_expression
    (51) tree_expression -> . operator_expression tree_expression
    (52) tree_expression -> . LBRACKET tree_expression RBRACKET
    (53) tree_expression -> . tree_expression operator_expression tree_expression
    (44) field -> . NAME
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 82
    NAME            shift and go to state 71
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    tree_comparison                shift and go to state 78
    tree_condition                 shift and go to state 125
    tree_expression                shift and go to state 79
    field                          shift and go to state 80
    operator_expression            shift and go to state 81

state 99

    (54) operator_condition -> AND .

    LBRACKET        reduce using rule 54 (operator_condition -> AND .)
    NAME            reduce using rule 54 (operator_condition -> AND .)
    PLUS            reduce using rule 54 (operator_condition -> AND .)
    MINUS           reduce using rule 54 (operator_condition -> AND .)
    STAR            reduce using rule 54 (operator_condition -> AND .)
    DIVISION        reduce using rule 54 (operator_condition -> AND .)


state 100

    (55) operator_condition -> OR .

    LBRACKET        reduce using rule 55 (operator_condition -> OR .)
    NAME            reduce using rule 55 (operator_condition -> OR .)
    PLUS            reduce using rule 55 (operator_condition -> OR .)
    MINUS           reduce using rule 55 (operator_condition -> OR .)
    STAR            reduce using rule 55 (operator_condition -> OR .)
    DIVISION        reduce using rule 55 (operator_condition -> OR .)


state 101

    (48) tree_comparison -> tree_expression operator_comparison . tree_expression
    (49) tree_expression -> . field
    (50) tree_expression -> . field operator_expression tree_expression
    (51) tree_expression -> . operator_expression tree_expression
    (52) tree_expression -> . LBRACKET tree_expression RBRACKET
    (53) tree_expression -> . tree_expression operator_expression tree_expression
    (44) field -> . NAME
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 82
    NAME            shift and go to state 71
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    tree_expression                shift and go to state 126
    field                          shift and go to state 80
    operator_expression            shift and go to state 81

state 102

    (53) tree_expression -> tree_expression operator_expression . tree_expression
    (49) tree_expression -> . field
    (50) tree_expression -> . field operator_expression tree_expression
    (51) tree_expression -> . operator_expression tree_expression
    (52) tree_expression -> . LBRACKET tree_expression RBRACKET
    (53) tree_expression -> . tree_expression operator_expression tree_expression
    (44) field -> . NAME
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 82
    NAME            shift and go to state 71
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    tree_expression                shift and go to state 127
    operator_expression            shift and go to state 81
    field                          shift and go to state 80

state 103

    (56) operator_comparison -> EQUAL .

    LBRACKET        reduce using rule 56 (operator_comparison -> EQUAL .)
    NAME            reduce using rule 56 (operator_comparison -> EQUAL .)
    PLUS            reduce using rule 56 (operator_comparison -> EQUAL .)
    MINUS           reduce using rule 56 (operator_comparison -> EQUAL .)
    STAR            reduce using rule 56 (operator_comparison -> EQUAL .)
    DIVISION        reduce using rule 56 (operator_comparison -> EQUAL .)


state 104

    (57) operator_comparison -> NOT_EQUAL .

    LBRACKET        reduce using rule 57 (operator_comparison -> NOT_EQUAL .)
    NAME            reduce using rule 57 (operator_comparison -> NOT_EQUAL .)
    PLUS            reduce using rule 57 (operator_comparison -> NOT_EQUAL .)
    MINUS           reduce using rule 57 (operator_comparison -> NOT_EQUAL .)
    STAR            reduce using rule 57 (operator_comparison -> NOT_EQUAL .)
    DIVISION        reduce using rule 57 (operator_comparison -> NOT_EQUAL .)


state 105

    (58) operator_comparison -> GREATER_THAN .

    LBRACKET        reduce using rule 58 (operator_comparison -> GREATER_THAN .)
    NAME            reduce using rule 58 (operator_comparison -> GREATER_THAN .)
    PLUS            reduce using rule 58 (operator_comparison -> GREATER_THAN .)
    MINUS           reduce using rule 58 (operator_comparison -> GREATER_THAN .)
    STAR            reduce using rule 58 (operator_comparison -> GREATER_THAN .)
    DIVISION        reduce using rule 58 (operator_comparison -> GREATER_THAN .)


state 106

    (59) operator_comparison -> LESS_THAN .

    LBRACKET        reduce using rule 59 (operator_comparison -> LESS_THAN .)
    NAME            reduce using rule 59 (operator_comparison -> LESS_THAN .)
    PLUS            reduce using rule 59 (operator_comparison -> LESS_THAN .)
    MINUS           reduce using rule 59 (operator_comparison -> LESS_THAN .)
    STAR            reduce using rule 59 (operator_comparison -> LESS_THAN .)
    DIVISION        reduce using rule 59 (operator_comparison -> LESS_THAN .)


state 107

    (60) operator_comparison -> GREATER_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 60 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    NAME            reduce using rule 60 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    PLUS            reduce using rule 60 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    MINUS           reduce using rule 60 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    STAR            reduce using rule 60 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 60 (operator_comparison -> GREATER_THAN_OR_EQUAL .)


state 108

    (61) operator_comparison -> LESS_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 61 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    NAME            reduce using rule 61 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    PLUS            reduce using rule 61 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    MINUS           reduce using rule 61 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    STAR            reduce using rule 61 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 61 (operator_comparison -> LESS_THAN_OR_EQUAL .)


state 109

    (50) tree_expression -> field operator_expression . tree_expression
    (49) tree_expression -> . field
    (50) tree_expression -> . field operator_expression tree_expression
    (51) tree_expression -> . operator_expression tree_expression
    (52) tree_expression -> . LBRACKET tree_expression RBRACKET
    (53) tree_expression -> . tree_expression operator_expression tree_expression
    (44) field -> . NAME
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 82
    NAME            shift and go to state 71
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    field                          shift and go to state 80
    operator_expression            shift and go to state 81
    tree_expression                shift and go to state 128

state 110

    (51) tree_expression -> operator_expression tree_expression .
    (53) tree_expression -> tree_expression . operator_expression tree_expression
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN       reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    RBRACKET        reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    COMMA           reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    WHERE           reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    AND             reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    OR              reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    JOIN            reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    LEFT            reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    RIGHT           reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    OUTER           reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    UNION           reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    INTERSECT       reduce using rule 51 (tree_expression -> operator_expression tree_expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

  ! PLUS            [ reduce using rule 51 (tree_expression -> operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 51 (tree_expression -> operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 51 (tree_expression -> operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 51 (tree_expression -> operator_expression tree_expression .) ]

    operator_expression            shift and go to state 102

state 111

    (52) tree_expression -> LBRACKET tree_expression . RBRACKET
    (53) tree_expression -> tree_expression . operator_expression tree_expression
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    RBRACKET        shift and go to state 129
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    operator_expression            shift and go to state 102

state 112

    (30) select_body -> STAR COMMA fields FROM . NAME

    NAME            shift and go to state 130


state 113

    (10) values -> NAME type .

    RBRACKET        reduce using rule 10 (values -> NAME type .)
    COMMA           reduce using rule 10 (values -> NAME type .)


state 114

    (66) type -> int .

    RBRACKET        reduce using rule 66 (type -> int .)
    COMMA           reduce using rule 66 (type -> int .)


state 115

    (67) type -> str .

    RBRACKET        reduce using rule 67 (type -> str .)
    COMMA           reduce using rule 67 (type -> str .)


state 116

    (68) type -> bol .

    RBRACKET        reduce using rule 68 (type -> bol .)
    COMMA           reduce using rule 68 (type -> bol .)


state 117

    (69) type -> bool .

    RBRACKET        reduce using rule 69 (type -> bool .)
    COMMA           reduce using rule 69 (type -> bool .)


state 118

    (70) type -> float .

    RBRACKET        reduce using rule 70 (type -> float .)
    COMMA           reduce using rule 70 (type -> float .)


state 119

    (9) create_body -> TABLE NAME LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 9 (create_body -> TABLE NAME LBRACKET values RBRACKET .)


state 120

    (11) values -> values COMMA . NAME type

    NAME            shift and go to state 131


state 121

    (33) insert_body -> INTO NAME VALUES LBRACKET fields . RBRACKET
    (43) fields -> fields . COMMA NAME

    RBRACKET        shift and go to state 132
    COMMA           shift and go to state 64


state 122

    (34) insert_body -> INTO NAME LBRACKET fields RBRACKET . VALUES LBRACKET fields RBRACKET

    VALUES          shift and go to state 133


state 123

    (39) expression -> expression COMMA field . EQUAL tree_expression

    EQUAL           shift and go to state 134


state 124

    (38) expression -> field EQUAL tree_expression .
    (53) tree_expression -> tree_expression . operator_expression tree_expression
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    COMMA           reduce using rule 38 (expression -> field EQUAL tree_expression .)
    WHERE           reduce using rule 38 (expression -> field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 38 (expression -> field EQUAL tree_expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    operator_expression            shift and go to state 102

state 125

    (46) tree_condition -> tree_comparison operator_condition tree_condition .

    JOIN            reduce using rule 46 (tree_condition -> tree_comparison operator_condition tree_condition .)
    LEFT            reduce using rule 46 (tree_condition -> tree_comparison operator_condition tree_condition .)
    RIGHT           reduce using rule 46 (tree_condition -> tree_comparison operator_condition tree_condition .)
    OUTER           reduce using rule 46 (tree_condition -> tree_comparison operator_condition tree_condition .)
    UNION           reduce using rule 46 (tree_condition -> tree_comparison operator_condition tree_condition .)
    INTERSECT       reduce using rule 46 (tree_condition -> tree_comparison operator_condition tree_condition .)
    ENDREQUEST      reduce using rule 46 (tree_condition -> tree_comparison operator_condition tree_condition .)


state 126

    (48) tree_comparison -> tree_expression operator_comparison tree_expression .
    (53) tree_expression -> tree_expression . operator_expression tree_expression
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    AND             reduce using rule 48 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    OR              reduce using rule 48 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    JOIN            reduce using rule 48 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    LEFT            reduce using rule 48 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    RIGHT           reduce using rule 48 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    OUTER           reduce using rule 48 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    UNION           reduce using rule 48 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    INTERSECT       reduce using rule 48 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ENDREQUEST      reduce using rule 48 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    operator_expression            shift and go to state 102

state 127

    (53) tree_expression -> tree_expression operator_expression tree_expression .
    (53) tree_expression -> tree_expression . operator_expression tree_expression
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN       reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    RBRACKET        reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    COMMA           reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    WHERE           reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    AND             reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    OR              reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    JOIN            reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    LEFT            reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    RIGHT           reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    OUTER           reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    UNION           reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    INTERSECT       reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

  ! PLUS            [ reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 53 (tree_expression -> tree_expression operator_expression tree_expression .) ]

    operator_expression            shift and go to state 102

state 128

    (50) tree_expression -> field operator_expression tree_expression .
    (53) tree_expression -> tree_expression . operator_expression tree_expression
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    LESS_THAN       reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    RBRACKET        reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    COMMA           reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    WHERE           reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    AND             reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    OR              reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    JOIN            reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    LEFT            reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    RIGHT           reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    OUTER           reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    UNION           reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    INTERSECT       reduce using rule 50 (tree_expression -> field operator_expression tree_expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

  ! PLUS            [ reduce using rule 50 (tree_expression -> field operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 50 (tree_expression -> field operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 50 (tree_expression -> field operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 50 (tree_expression -> field operator_expression tree_expression .) ]

    operator_expression            shift and go to state 102

state 129

    (52) tree_expression -> LBRACKET tree_expression RBRACKET .

    EQUAL           reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    NOT_EQUAL       reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN    reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN       reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    PLUS            reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    MINUS           reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    STAR            reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    DIVISION        reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RBRACKET        reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    COMMA           reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    WHERE           reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ENDREQUEST      reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    AND             reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OR              reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    JOIN            reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LEFT            reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RIGHT           reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OUTER           reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    UNION           reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    INTERSECT       reduce using rule 52 (tree_expression -> LBRACKET tree_expression RBRACKET .)


state 130

    (30) select_body -> STAR COMMA fields FROM NAME .

    WHERE           reduce using rule 30 (select_body -> STAR COMMA fields FROM NAME .)
    JOIN            reduce using rule 30 (select_body -> STAR COMMA fields FROM NAME .)
    LEFT            reduce using rule 30 (select_body -> STAR COMMA fields FROM NAME .)
    RIGHT           reduce using rule 30 (select_body -> STAR COMMA fields FROM NAME .)
    OUTER           reduce using rule 30 (select_body -> STAR COMMA fields FROM NAME .)
    UNION           reduce using rule 30 (select_body -> STAR COMMA fields FROM NAME .)
    INTERSECT       reduce using rule 30 (select_body -> STAR COMMA fields FROM NAME .)
    ENDREQUEST      reduce using rule 30 (select_body -> STAR COMMA fields FROM NAME .)


state 131

    (11) values -> values COMMA NAME . type
    (66) type -> . int
    (67) type -> . str
    (68) type -> . bol
    (69) type -> . bool
    (70) type -> . float

    int             shift and go to state 114
    str             shift and go to state 115
    bol             shift and go to state 116
    bool            shift and go to state 117
    float           shift and go to state 118

    type                           shift and go to state 135

state 132

    (33) insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 33 (insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET .)


state 133

    (34) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 136


state 134

    (39) expression -> expression COMMA field EQUAL . tree_expression
    (49) tree_expression -> . field
    (50) tree_expression -> . field operator_expression tree_expression
    (51) tree_expression -> . operator_expression tree_expression
    (52) tree_expression -> . LBRACKET tree_expression RBRACKET
    (53) tree_expression -> . tree_expression operator_expression tree_expression
    (44) field -> . NAME
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 82
    NAME            shift and go to state 71
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    field                          shift and go to state 80
    tree_expression                shift and go to state 137
    operator_expression            shift and go to state 81

state 135

    (11) values -> values COMMA NAME type .

    RBRACKET        reduce using rule 11 (values -> values COMMA NAME type .)
    COMMA           reduce using rule 11 (values -> values COMMA NAME type .)


state 136

    (34) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET . fields RBRACKET
    (42) fields -> . NAME
    (43) fields -> . fields COMMA NAME

    NAME            shift and go to state 45

    fields                         shift and go to state 138

state 137

    (39) expression -> expression COMMA field EQUAL tree_expression .
    (53) tree_expression -> tree_expression . operator_expression tree_expression
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    COMMA           reduce using rule 39 (expression -> expression COMMA field EQUAL tree_expression .)
    WHERE           reduce using rule 39 (expression -> expression COMMA field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 39 (expression -> expression COMMA field EQUAL tree_expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    operator_expression            shift and go to state 102

state 138

    (34) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields . RBRACKET
    (43) fields -> fields . COMMA NAME

    RBRACKET        shift and go to state 139
    COMMA           shift and go to state 64


state 139

    (34) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET .

