Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    ON
    USING

Grammar

Rule 0     S' -> start
    RIGHT           reduce using rule 27 (select_body -> fields FROM NAME .)
    OUTER           reduce using rule 27 (select_body -> fields FROM NAME .)
    ENDREQUEST      reduce using rule 27 (select_body -> fields FROM NAME .)


state 86

    (41) fields -> fields COMMA NAME .

    FROM            reduce using rule 41 (fields -> fields COMMA NAME .)
    COMMA           reduce using rule 41 (fields -> fields COMMA NAME .)
    RBRACKET        reduce using rule 41 (fields -> fields COMMA NAME .)


state 87

    (28) select_body -> STAR COMMA fields . FROM NAME
    (41) fields -> fields . COMMA NAME

    FROM            shift and go to state 110
    COMMA           shift and go to state 62


state 88

    (29) select_body -> STAR FROM NAME .

    WHERE           reduce using rule 29 (select_body -> STAR FROM NAME .)
    UNION           reduce using rule 29 (select_body -> STAR FROM NAME .)
    INTERSECT       reduce using rule 29 (select_body -> STAR FROM NAME .)
    JOIN            reduce using rule 29 (select_body -> STAR FROM NAME .)
    LEFT            reduce using rule 29 (select_body -> STAR FROM NAME .)
    RIGHT           reduce using rule 29 (select_body -> STAR FROM NAME .)
    OUTER           reduce using rule 29 (select_body -> STAR FROM NAME .)
    ENDREQUEST      reduce using rule 29 (select_body -> STAR FROM NAME .)


state 89

    (10) values -> NAME . type
    (64) type -> . int
    (65) type -> . str
    (66) type -> . bol
    (67) type -> . bool
    (68) type -> . float

    int             shift and go to state 112
    str             shift and go to state 113
    bol             shift and go to state 114
    bool            shift and go to state 115
    float           shift and go to state 116

    type                           shift and go to state 111

state 90

    (9) create_body -> TABLE NAME LBRACKET values . RBRACKET
    (11) values -> values . COMMA NAME type

    RBRACKET        shift and go to state 117
    COMMA           shift and go to state 118


state 91

    (31) insert_body -> INTO NAME VALUES LBRACKET . fields RBRACKET
    (40) fields -> . NAME
    (41) fields -> . fields COMMA NAME

    NAME            shift and go to state 43

    fields                         shift and go to state 119

state 92

    (32) insert_body -> INTO NAME LBRACKET fields . RBRACKET VALUES LBRACKET fields RBRACKET
    (41) fields -> fields . COMMA NAME

    RBRACKET        shift and go to state 120
    COMMA           shift and go to state 62


state 93

    (35) update_body -> NAME SET expression condition .

    ENDREQUEST      reduce using rule 35 (update_body -> NAME SET expression condition .)


state 94

    (37) expression -> expression COMMA . field EQUAL tree_expression
    (42) field -> . NAME

    NAME            shift and go to state 69

    field                          shift and go to state 121

state 95

    (36) expression -> field EQUAL . tree_expression
    (47) tree_expression -> . field
    (48) tree_expression -> . field operator_expression tree_expression
    (49) tree_expression -> . operator_expression tree_expression
    (50) tree_expression -> . LBRACKET tree_expression RBRACKET
    (51) tree_expression -> . tree_expression operator_expression tree_expression
    (42) field -> . NAME
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 80
    NAME            shift and go to state 69
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    field                          shift and go to state 78
    tree_expression                shift and go to state 122
    operator_expression            shift and go to state 79

state 96

    (44) tree_condition -> tree_comparison operator_condition . tree_condition
    (44) tree_condition -> . tree_comparison operator_condition tree_condition
    (45) tree_condition -> . tree_comparison
    (46) tree_comparison -> . tree_expression operator_comparison tree_expression
    (47) tree_expression -> . field
    (48) tree_expression -> . field operator_expression tree_expression
    (49) tree_expression -> . operator_expression tree_expression
    (50) tree_expression -> . LBRACKET tree_expression RBRACKET
    (51) tree_expression -> . tree_expression operator_expression tree_expression
    (42) field -> . NAME
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 80
    NAME            shift and go to state 69
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    tree_comparison                shift and go to state 76
    tree_condition                 shift and go to state 123
    tree_expression                shift and go to state 77
    field                          shift and go to state 78
    operator_expression            shift and go to state 79

state 97

    (52) operator_condition -> AND .

    LBRACKET        reduce using rule 52 (operator_condition -> AND .)
    NAME            reduce using rule 52 (operator_condition -> AND .)
    PLUS            reduce using rule 52 (operator_condition -> AND .)
    MINUS           reduce using rule 52 (operator_condition -> AND .)
    STAR            reduce using rule 52 (operator_condition -> AND .)
    DIVISION        reduce using rule 52 (operator_condition -> AND .)


state 98

    (53) operator_condition -> OR .

    LBRACKET        reduce using rule 53 (operator_condition -> OR .)
    NAME            reduce using rule 53 (operator_condition -> OR .)
    PLUS            reduce using rule 53 (operator_condition -> OR .)
    MINUS           reduce using rule 53 (operator_condition -> OR .)
    STAR            reduce using rule 53 (operator_condition -> OR .)
    DIVISION        reduce using rule 53 (operator_condition -> OR .)


state 99

    (46) tree_comparison -> tree_expression operator_comparison . tree_expression
    (47) tree_expression -> . field
    (48) tree_expression -> . field operator_expression tree_expression
    (49) tree_expression -> . operator_expression tree_expression
    (50) tree_expression -> . LBRACKET tree_expression RBRACKET
    (51) tree_expression -> . tree_expression operator_expression tree_expression
    (42) field -> . NAME
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 80
    NAME            shift and go to state 69
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    tree_expression                shift and go to state 124
    field                          shift and go to state 78
    operator_expression            shift and go to state 79

state 100

    (51) tree_expression -> tree_expression operator_expression . tree_expression
    (47) tree_expression -> . field
    (48) tree_expression -> . field operator_expression tree_expression
    (49) tree_expression -> . operator_expression tree_expression
    (50) tree_expression -> . LBRACKET tree_expression RBRACKET
    (51) tree_expression -> . tree_expression operator_expression tree_expression
    (42) field -> . NAME
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 80
    NAME            shift and go to state 69
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    tree_expression                shift and go to state 125
    operator_expression            shift and go to state 79
    field                          shift and go to state 78

state 101

    (54) operator_comparison -> EQUAL .

    LBRACKET        reduce using rule 54 (operator_comparison -> EQUAL .)
    NAME            reduce using rule 54 (operator_comparison -> EQUAL .)
    PLUS            reduce using rule 54 (operator_comparison -> EQUAL .)
    MINUS           reduce using rule 54 (operator_comparison -> EQUAL .)
    STAR            reduce using rule 54 (operator_comparison -> EQUAL .)
    DIVISION        reduce using rule 54 (operator_comparison -> EQUAL .)


state 102

    (55) operator_comparison -> NOT_EQUAL .

    LBRACKET        reduce using rule 55 (operator_comparison -> NOT_EQUAL .)
    NAME            reduce using rule 55 (operator_comparison -> NOT_EQUAL .)
    PLUS            reduce using rule 55 (operator_comparison -> NOT_EQUAL .)
    MINUS           reduce using rule 55 (operator_comparison -> NOT_EQUAL .)
    STAR            reduce using rule 55 (operator_comparison -> NOT_EQUAL .)
    DIVISION        reduce using rule 55 (operator_comparison -> NOT_EQUAL .)


state 103

    (56) operator_comparison -> GREATER_THAN .

    LBRACKET        reduce using rule 56 (operator_comparison -> GREATER_THAN .)
    NAME            reduce using rule 56 (operator_comparison -> GREATER_THAN .)
    PLUS            reduce using rule 56 (operator_comparison -> GREATER_THAN .)
    MINUS           reduce using rule 56 (operator_comparison -> GREATER_THAN .)
    STAR            reduce using rule 56 (operator_comparison -> GREATER_THAN .)
    DIVISION        reduce using rule 56 (operator_comparison -> GREATER_THAN .)


state 104

    (57) operator_comparison -> LESS_THAN .

    LBRACKET        reduce using rule 57 (operator_comparison -> LESS_THAN .)
    NAME            reduce using rule 57 (operator_comparison -> LESS_THAN .)
    PLUS            reduce using rule 57 (operator_comparison -> LESS_THAN .)
    MINUS           reduce using rule 57 (operator_comparison -> LESS_THAN .)
    STAR            reduce using rule 57 (operator_comparison -> LESS_THAN .)
    DIVISION        reduce using rule 57 (operator_comparison -> LESS_THAN .)


state 105

    (58) operator_comparison -> GREATER_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 58 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    NAME            reduce using rule 58 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    PLUS            reduce using rule 58 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    MINUS           reduce using rule 58 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    STAR            reduce using rule 58 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 58 (operator_comparison -> GREATER_THAN_OR_EQUAL .)


state 106

    (59) operator_comparison -> LESS_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 59 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    NAME            reduce using rule 59 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    PLUS            reduce using rule 59 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    MINUS           reduce using rule 59 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    STAR            reduce using rule 59 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 59 (operator_comparison -> LESS_THAN_OR_EQUAL .)


state 107

    (48) tree_expression -> field operator_expression . tree_expression
    (47) tree_expression -> . field
    (48) tree_expression -> . field operator_expression tree_expression
    (49) tree_expression -> . operator_expression tree_expression
    (50) tree_expression -> . LBRACKET tree_expression RBRACKET
    (51) tree_expression -> . tree_expression operator_expression tree_expression
    (42) field -> . NAME
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 80
    NAME            shift and go to state 69
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    field                          shift and go to state 78
    operator_expression            shift and go to state 79
    tree_expression                shift and go to state 126

state 108

    (49) tree_expression -> operator_expression tree_expression .
    (51) tree_expression -> tree_expression . operator_expression tree_expression
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN       reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    RBRACKET        reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    COMMA           reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    WHERE           reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    AND             reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    OR              reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    UNION           reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    INTERSECT       reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    JOIN            reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    LEFT            reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    RIGHT           reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    OUTER           reduce using rule 49 (tree_expression -> operator_expression tree_expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

  ! PLUS            [ reduce using rule 49 (tree_expression -> operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 49 (tree_expression -> operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 49 (tree_expression -> operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 49 (tree_expression -> operator_expression tree_expression .) ]

    operator_expression            shift and go to state 100

state 109

    (50) tree_expression -> LBRACKET tree_expression . RBRACKET
    (51) tree_expression -> tree_expression . operator_expression tree_expression
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    RBRACKET        shift and go to state 127
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    operator_expression            shift and go to state 100

state 110

    (28) select_body -> STAR COMMA fields FROM . NAME

    NAME            shift and go to state 128


state 111

    (10) values -> NAME type .

    RBRACKET        reduce using rule 10 (values -> NAME type .)
    COMMA           reduce using rule 10 (values -> NAME type .)


state 112

    (64) type -> int .

    RBRACKET        reduce using rule 64 (type -> int .)
    COMMA           reduce using rule 64 (type -> int .)


state 113

    (65) type -> str .

    RBRACKET        reduce using rule 65 (type -> str .)
    COMMA           reduce using rule 65 (type -> str .)


state 114

    (66) type -> bol .

    RBRACKET        reduce using rule 66 (type -> bol .)
    COMMA           reduce using rule 66 (type -> bol .)


state 115

    (67) type -> bool .

    RBRACKET        reduce using rule 67 (type -> bool .)
    COMMA           reduce using rule 67 (type -> bool .)


state 116

    (68) type -> float .

    RBRACKET        reduce using rule 68 (type -> float .)
    COMMA           reduce using rule 68 (type -> float .)


state 117

    (9) create_body -> TABLE NAME LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 9 (create_body -> TABLE NAME LBRACKET values RBRACKET .)


state 118

    (11) values -> values COMMA . NAME type

    NAME            shift and go to state 129


state 119

    (31) insert_body -> INTO NAME VALUES LBRACKET fields . RBRACKET
    (41) fields -> fields . COMMA NAME

    RBRACKET        shift and go to state 130
    COMMA           shift and go to state 62


state 120

    (32) insert_body -> INTO NAME LBRACKET fields RBRACKET . VALUES LBRACKET fields RBRACKET

    VALUES          shift and go to state 131


state 121

    (37) expression -> expression COMMA field . EQUAL tree_expression

    EQUAL           shift and go to state 132


state 122

    (36) expression -> field EQUAL tree_expression .
    (51) tree_expression -> tree_expression . operator_expression tree_expression
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    COMMA           reduce using rule 36 (expression -> field EQUAL tree_expression .)
    WHERE           reduce using rule 36 (expression -> field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 36 (expression -> field EQUAL tree_expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    operator_expression            shift and go to state 100

state 123

    (44) tree_condition -> tree_comparison operator_condition tree_condition .

    UNION           reduce using rule 44 (tree_condition -> tree_comparison operator_condition tree_condition .)
    INTERSECT       reduce using rule 44 (tree_condition -> tree_comparison operator_condition tree_condition .)
    JOIN            reduce using rule 44 (tree_condition -> tree_comparison operator_condition tree_condition .)
    LEFT            reduce using rule 44 (tree_condition -> tree_comparison operator_condition tree_condition .)
    RIGHT           reduce using rule 44 (tree_condition -> tree_comparison operator_condition tree_condition .)
    OUTER           reduce using rule 44 (tree_condition -> tree_comparison operator_condition tree_condition .)
    ENDREQUEST      reduce using rule 44 (tree_condition -> tree_comparison operator_condition tree_condition .)


state 124

    (46) tree_comparison -> tree_expression operator_comparison tree_expression .
    (51) tree_expression -> tree_expression . operator_expression tree_expression
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    AND             reduce using rule 46 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    OR              reduce using rule 46 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    UNION           reduce using rule 46 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    INTERSECT       reduce using rule 46 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    JOIN            reduce using rule 46 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    LEFT            reduce using rule 46 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    RIGHT           reduce using rule 46 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    OUTER           reduce using rule 46 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ENDREQUEST      reduce using rule 46 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    operator_expression            shift and go to state 100

state 125

    (51) tree_expression -> tree_expression operator_expression tree_expression .
    (51) tree_expression -> tree_expression . operator_expression tree_expression
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN       reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    RBRACKET        reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    COMMA           reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    WHERE           reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    AND             reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    OR              reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    UNION           reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    INTERSECT       reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    JOIN            reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    LEFT            reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    RIGHT           reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    OUTER           reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

  ! PLUS            [ reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 51 (tree_expression -> tree_expression operator_expression tree_expression .) ]

    operator_expression            shift and go to state 100

state 126

    (48) tree_expression -> field operator_expression tree_expression .
    (51) tree_expression -> tree_expression . operator_expression tree_expression
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    LESS_THAN       reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    RBRACKET        reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    COMMA           reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    WHERE           reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    AND             reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    OR              reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    UNION           reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    INTERSECT       reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    JOIN            reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    LEFT            reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    RIGHT           reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    OUTER           reduce using rule 48 (tree_expression -> field operator_expression tree_expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

  ! PLUS            [ reduce using rule 48 (tree_expression -> field operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 48 (tree_expression -> field operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 48 (tree_expression -> field operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 48 (tree_expression -> field operator_expression tree_expression .) ]

    operator_expression            shift and go to state 100

state 127

    (50) tree_expression -> LBRACKET tree_expression RBRACKET .

    EQUAL           reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    NOT_EQUAL       reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN    reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN       reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    PLUS            reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    MINUS           reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    STAR            reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    DIVISION        reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RBRACKET        reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    COMMA           reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    WHERE           reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ENDREQUEST      reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    AND             reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OR              reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    UNION           reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    INTERSECT       reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    JOIN            reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LEFT            reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RIGHT           reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OUTER           reduce using rule 50 (tree_expression -> LBRACKET tree_expression RBRACKET .)


state 128

    (28) select_body -> STAR COMMA fields FROM NAME .

    WHERE           reduce using rule 28 (select_body -> STAR COMMA fields FROM NAME .)
    UNION           reduce using rule 28 (select_body -> STAR COMMA fields FROM NAME .)
    INTERSECT       reduce using rule 28 (select_body -> STAR COMMA fields FROM NAME .)
    JOIN            reduce using rule 28 (select_body -> STAR COMMA fields FROM NAME .)
    LEFT            reduce using rule 28 (select_body -> STAR COMMA fields FROM NAME .)
    RIGHT           reduce using rule 28 (select_body -> STAR COMMA fields FROM NAME .)
    OUTER           reduce using rule 28 (select_body -> STAR COMMA fields FROM NAME .)
    ENDREQUEST      reduce using rule 28 (select_body -> STAR COMMA fields FROM NAME .)


state 129

    (11) values -> values COMMA NAME . type
    (64) type -> . int
    (65) type -> . str
    (66) type -> . bol
    (67) type -> . bool
    (68) type -> . float

    int             shift and go to state 112
    str             shift and go to state 113
    bol             shift and go to state 114
    bool            shift and go to state 115
    float           shift and go to state 116

    type                           shift and go to state 133

state 130

    (31) insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 31 (insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET .)


state 131

    (32) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 134


state 132

    (37) expression -> expression COMMA field EQUAL . tree_expression
    (47) tree_expression -> . field
    (48) tree_expression -> . field operator_expression tree_expression
    (49) tree_expression -> . operator_expression tree_expression
    (50) tree_expression -> . LBRACKET tree_expression RBRACKET
    (51) tree_expression -> . tree_expression operator_expression tree_expression
    (42) field -> . NAME
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 80
    NAME            shift and go to state 69
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    field                          shift and go to state 78
    tree_expression                shift and go to state 135
    operator_expression            shift and go to state 79

state 133

    (11) values -> values COMMA NAME type .

    RBRACKET        reduce using rule 11 (values -> values COMMA NAME type .)
    COMMA           reduce using rule 11 (values -> values COMMA NAME type .)


state 134

    (32) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET . fields RBRACKET
    (40) fields -> . NAME
    (41) fields -> . fields COMMA NAME

    NAME            shift and go to state 43

    fields                         shift and go to state 136

state 135

    (37) expression -> expression COMMA field EQUAL tree_expression .
    (51) tree_expression -> tree_expression . operator_expression tree_expression
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    COMMA           reduce using rule 37 (expression -> expression COMMA field EQUAL tree_expression .)
    WHERE           reduce using rule 37 (expression -> expression COMMA field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 37 (expression -> expression COMMA field EQUAL tree_expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    operator_expression            shift and go to state 100

state 136

    (32) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields . RBRACKET
    (41) fields -> fields . COMMA NAME

    RBRACKET        shift and go to state 137
    COMMA           shift and go to state 62


state 137

    (32) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 32 (insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 78 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 78 resolved as shift
WARNING: shift/reduce conflict for STAR in state 78 resolved as shift
