Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (44) tree_selects -> . select join name_table
    (45) tree_selects -> . select
    (49) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> . SELECT select_body condition
    (52) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    select                         shift and go to state 14
    tree_selects                   shift and go to state 86

state 61

    (40) tree_selects -> select intersect select .

    ENDREQUEST      reduce using rule 40 (tree_selects -> select intersect select .)
    RBRACKET        reduce using rule 40 (tree_selects -> select intersect select .)


state 62

    (36) tree_selects -> select intersect LBRACKET . tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (35) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (38) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (39) tree_selects -> . select union select
    (40) tree_selects -> . select intersect select
    (41) tree_selects -> . select join select join_condition
    (42) tree_selects -> . select join select
    (43) tree_selects -> . select join name_table join_condition
    (44) tree_selects -> . select join name_table
    (45) tree_selects -> . select
    (49) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> . SELECT select_body condition
    (52) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    select                         shift and go to state 14
    tree_selects                   shift and go to state 87

state 63

    (41) tree_selects -> select join select . join_condition
    (42) tree_selects -> select join select .
    (46) join_condition -> . ON field EQUAL field
    (47) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 42 (tree_selects -> select join select .)
    RBRACKET        reduce using rule 42 (tree_selects -> select join select .)
    ON              shift and go to state 89
    USING           shift and go to state 90

    join_condition                 shift and go to state 88

state 64

    (37) tree_selects -> select join LBRACKET . tree_selects RBRACKET AS name_table join_condition
    (38) tree_selects -> select join LBRACKET . tree_selects RBRACKET AS name_table
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (35) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (38) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (39) tree_selects -> . select union select
    (40) tree_selects -> . select intersect select
    (41) tree_selects -> . select join select join_condition
    (42) tree_selects -> . select join select
    (43) tree_selects -> . select join name_table join_condition
    (44) tree_selects -> . select join name_table
    (45) tree_selects -> . select
    (49) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> . SELECT select_body condition
    (52) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    select                         shift and go to state 14
    tree_selects                   shift and go to state 91

state 65

    (43) tree_selects -> select join name_table . join_condition
    (44) tree_selects -> select join name_table .
    (46) join_condition -> . ON field EQUAL field
    (47) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 44 (tree_selects -> select join name_table .)
    RBRACKET        reduce using rule 44 (tree_selects -> select join name_table .)
    ON              shift and go to state 89
    USING           shift and go to state 90

    join_condition                 shift and go to state 92

state 66

    (48) name_table -> NAME .

    ON              reduce using rule 48 (name_table -> NAME .)
    USING           reduce using rule 48 (name_table -> NAME .)
    ENDREQUEST      reduce using rule 48 (name_table -> NAME .)
    RBRACKET        reduce using rule 48 (name_table -> NAME .)


state 67

    (23) union -> UNION ALL .

    LBRACKET        reduce using rule 23 (union -> UNION ALL .)
    SELECT          reduce using rule 23 (union -> UNION ALL .)


state 68

    (20) join -> LEFT OUTER . JOIN

    JOIN            shift and go to state 93


state 69

    (21) join -> RIGHT OUTER . JOIN

    JOIN            shift and go to state 94


state 70

    (62) insert_body -> INTO NAME . VALUES LBRACKET values RBRACKET
    (63) insert_body -> INTO NAME . LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    VALUES          shift and go to state 95
    LBRACKET        shift and go to state 96


state 71

    (65) update_body -> NAME SET . expression
    (66) update_body -> NAME SET . expression condition
    (67) expression -> . field EQUAL tree_expression
    (68) expression -> . expression COMMA field EQUAL tree_expression
    (77) field -> . NAME
    (78) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    expression                     shift and go to state 97
    field                          shift and go to state 98

state 72

    (69) delete -> DELETE FROM NAME .
    (70) delete -> DELETE FROM NAME . condition
    (79) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 69 (delete -> DELETE FROM NAME .)
    WHERE           shift and go to state 75

    condition                      shift and go to state 99

state 73

    (49) select -> SELECT select_body condition . FOR SYSTEM TIME FROM date TO date
    (51) select -> SELECT select_body condition .

    FOR             shift and go to state 100
    UNION           reduce using rule 51 (select -> SELECT select_body condition .)
    INTERSECT       reduce using rule 51 (select -> SELECT select_body condition .)
    JOIN            reduce using rule 51 (select -> SELECT select_body condition .)
    LEFT            reduce using rule 51 (select -> SELECT select_body condition .)
    RIGHT           reduce using rule 51 (select -> SELECT select_body condition .)
    ENDREQUEST      reduce using rule 51 (select -> SELECT select_body condition .)
    RBRACKET        reduce using rule 51 (select -> SELECT select_body condition .)
    ON              reduce using rule 51 (select -> SELECT select_body condition .)
    USING           reduce using rule 51 (select -> SELECT select_body condition .)


state 74

    (50) select -> SELECT select_body FOR . SYSTEM TIME FROM date TO date

    SYSTEM          shift and go to state 101


state 75

    (79) condition -> WHERE . tree_condition
    (80) tree_condition -> . tree_comparison operator_condition tree_condition
    (81) tree_condition -> . tree_comparison
    (82) tree_comparison -> . tree_expression operator_comparison tree_expression
    (83) tree_expression -> . value
    (84) tree_expression -> . value operator_expression tree_expression
    (85) tree_expression -> . operator_expression tree_expression
    (86) tree_expression -> . LBRACKET tree_expression RBRACKET
    (87) tree_expression -> . tree_expression operator_expression tree_expression
    (73) value -> . NAME
    (74) value -> . QUOTE NAME QUOTE
    (96) operator_expression -> . PLUS
    (97) operator_expression -> . MINUS
    (98) operator_expression -> . STAR
    (99) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    tree_condition                 shift and go to state 102
    tree_comparison                shift and go to state 103
    tree_expression                shift and go to state 104
    value                          shift and go to state 105
    operator_expression            shift and go to state 106

state 76

    (58) select_body -> fields FROM . NAME

    NAME            shift and go to state 114


state 77

    (76) fields -> fields COMMA . field
    (77) field -> . NAME
    (78) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    field                          shift and go to state 115

state 78

    (78) field -> NAME DOT . NAME

    NAME            shift and go to state 116


state 79

    (59) select_body -> STAR COMMA . fields FROM NAME
    (75) fields -> . field
    (76) fields -> . fields COMMA field
    (77) field -> . NAME
    (78) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    fields                         shift and go to state 117
    field                          shift and go to state 54

state 80

    (60) select_body -> STAR FROM . NAME

    NAME            shift and go to state 118


state 81

    (13) create_body -> TABLE NAME LBRACKET . variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
    (14) create_body -> TABLE NAME LBRACKET . variables RBRACKET
    (15) variables -> . NAME type
    (16) variables -> . variables COMMA NAME type

    NAME            shift and go to state 119

    variables                      shift and go to state 120

state 82

    (17) show -> SHOW CREATE TABLE NAME .

    ENDREQUEST      reduce using rule 17 (show -> SHOW CREATE TABLE NAME .)


state 83

    (25) tree_selects -> LBRACKET tree_selects RBRACKET union . LBRACKET tree_selects RBRACKET
    (29) tree_selects -> LBRACKET tree_selects RBRACKET union . select
    (49) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> . SELECT select_body condition
    (52) select -> . SELECT select_body

    LBRACKET        shift and go to state 121
    SELECT          shift and go to state 21

    select                         shift and go to state 122

state 84

    (26) tree_selects -> LBRACKET tree_selects RBRACKET intersect . LBRACKET tree_selects RBRACKET
    (30) tree_selects -> LBRACKET tree_selects RBRACKET intersect . select
    (49) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> . SELECT select_body condition
    (52) select -> . SELECT select_body

    LBRACKET        shift and go to state 123
    SELECT          shift and go to state 21

    select                         shift and go to state 124

state 85

    (27) tree_selects -> LBRACKET tree_selects RBRACKET join . LBRACKET tree_selects RBRACKET join_condition
    (28) tree_selects -> LBRACKET tree_selects RBRACKET join . LBRACKET tree_selects RBRACKET
    (31) tree_selects -> LBRACKET tree_selects RBRACKET join . select join_condition
    (32) tree_selects -> LBRACKET tree_selects RBRACKET join . select
    (33) tree_selects -> LBRACKET tree_selects RBRACKET join . name_table join_condition
    (34) tree_selects -> LBRACKET tree_selects RBRACKET join . name_table
    (49) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> . SELECT select_body condition
    (52) select -> . SELECT select_body
    (48) name_table -> . NAME

    LBRACKET        shift and go to state 125
    SELECT          shift and go to state 21
    NAME            shift and go to state 66

    select                         shift and go to state 126
    name_table                     shift and go to state 127

state 86

    (35) tree_selects -> select union LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 128


state 87

    (36) tree_selects -> select intersect LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 129


state 88

    (41) tree_selects -> select join select join_condition .

    ENDREQUEST      reduce using rule 41 (tree_selects -> select join select join_condition .)
    RBRACKET        reduce using rule 41 (tree_selects -> select join select join_condition .)


state 89

    (46) join_condition -> ON . field EQUAL field
    (77) field -> . NAME
    (78) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    field                          shift and go to state 130

state 90

    (47) join_condition -> USING . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 131


state 91

    (37) tree_selects -> select join LBRACKET tree_selects . RBRACKET AS name_table join_condition
    (38) tree_selects -> select join LBRACKET tree_selects . RBRACKET AS name_table

    RBRACKET        shift and go to state 132


state 92

    (43) tree_selects -> select join name_table join_condition .

    ENDREQUEST      reduce using rule 43 (tree_selects -> select join name_table join_condition .)
    RBRACKET        reduce using rule 43 (tree_selects -> select join name_table join_condition .)


state 93

    (20) join -> LEFT OUTER JOIN .

    LBRACKET        reduce using rule 20 (join -> LEFT OUTER JOIN .)
    SELECT          reduce using rule 20 (join -> LEFT OUTER JOIN .)
    NAME            reduce using rule 20 (join -> LEFT OUTER JOIN .)


state 94

    (21) join -> RIGHT OUTER JOIN .

    LBRACKET        reduce using rule 21 (join -> RIGHT OUTER JOIN .)
    SELECT          reduce using rule 21 (join -> RIGHT OUTER JOIN .)
    NAME            reduce using rule 21 (join -> RIGHT OUTER JOIN .)


state 95

    (62) insert_body -> INTO NAME VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 133


state 96

    (63) insert_body -> INTO NAME LBRACKET . fields RBRACKET VALUES LBRACKET values RBRACKET
    (75) fields -> . field
    (76) fields -> . fields COMMA field
    (77) field -> . NAME
    (78) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    fields                         shift and go to state 134
    field                          shift and go to state 54

state 97

    (65) update_body -> NAME SET expression .
    (66) update_body -> NAME SET expression . condition
    (68) expression -> expression . COMMA field EQUAL tree_expression
    (79) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 65 (update_body -> NAME SET expression .)
    COMMA           shift and go to state 136
    WHERE           shift and go to state 75

    condition                      shift and go to state 135

state 98

    (67) expression -> field . EQUAL tree_expression

    EQUAL           shift and go to state 137


state 99

    (70) delete -> DELETE FROM NAME condition .

    ENDREQUEST      reduce using rule 70 (delete -> DELETE FROM NAME condition .)


state 100

    (49) select -> SELECT select_body condition FOR . SYSTEM TIME FROM date TO date

    SYSTEM          shift and go to state 138


state 101

    (50) select -> SELECT select_body FOR SYSTEM . TIME FROM date TO date

    TIME            shift and go to state 139


state 102

    (79) condition -> WHERE tree_condition .

    FOR             reduce using rule 79 (condition -> WHERE tree_condition .)
    UNION           reduce using rule 79 (condition -> WHERE tree_condition .)
    INTERSECT       reduce using rule 79 (condition -> WHERE tree_condition .)
    JOIN            reduce using rule 79 (condition -> WHERE tree_condition .)
    LEFT            reduce using rule 79 (condition -> WHERE tree_condition .)
    RIGHT           reduce using rule 79 (condition -> WHERE tree_condition .)
    ENDREQUEST      reduce using rule 79 (condition -> WHERE tree_condition .)
    RBRACKET        reduce using rule 79 (condition -> WHERE tree_condition .)
    ON              reduce using rule 79 (condition -> WHERE tree_condition .)
    USING           reduce using rule 79 (condition -> WHERE tree_condition .)


state 103

    (80) tree_condition -> tree_comparison . operator_condition tree_condition
    (81) tree_condition -> tree_comparison .
    (88) operator_condition -> . AND
    (89) operator_condition -> . OR

    FOR             reduce using rule 81 (tree_condition -> tree_comparison .)
    UNION           reduce using rule 81 (tree_condition -> tree_comparison .)
    INTERSECT       reduce using rule 81 (tree_condition -> tree_comparison .)
    JOIN            reduce using rule 81 (tree_condition -> tree_comparison .)
    LEFT            reduce using rule 81 (tree_condition -> tree_comparison .)
    RIGHT           reduce using rule 81 (tree_condition -> tree_comparison .)
    ENDREQUEST      reduce using rule 81 (tree_condition -> tree_comparison .)
    RBRACKET        reduce using rule 81 (tree_condition -> tree_comparison .)
    ON              reduce using rule 81 (tree_condition -> tree_comparison .)
    USING           reduce using rule 81 (tree_condition -> tree_comparison .)
    AND             shift and go to state 141
    OR              shift and go to state 142

    operator_condition             shift and go to state 140

state 104

    (82) tree_comparison -> tree_expression . operator_comparison tree_expression
    (87) tree_expression -> tree_expression . operator_expression tree_expression
    (90) operator_comparison -> . EQUAL
    (91) operator_comparison -> . NOT_EQUAL
    (92) operator_comparison -> . GREATER_THAN
    (93) operator_comparison -> . LESS_THAN
    (94) operator_comparison -> . GREATER_THAN_OR_EQUAL
    (95) operator_comparison -> . LESS_THAN_OR_EQUAL
    (96) operator_expression -> . PLUS
    (97) operator_expression -> . MINUS
    (98) operator_expression -> . STAR
    (99) operator_expression -> . DIVISION

    EQUAL           shift and go to state 145
    NOT_EQUAL       shift and go to state 146
    GREATER_THAN    shift and go to state 147
    LESS_THAN       shift and go to state 148
    GREATER_THAN_OR_EQUAL shift and go to state 149
    LESS_THAN_OR_EQUAL shift and go to state 150
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    operator_comparison            shift and go to state 143
    operator_expression            shift and go to state 144

state 105

    (83) tree_expression -> value .
    (84) tree_expression -> value . operator_expression tree_expression
    (96) operator_expression -> . PLUS
    (97) operator_expression -> . MINUS
    (98) operator_expression -> . STAR
    (99) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 83 (tree_expression -> value .)
    NOT_EQUAL       reduce using rule 83 (tree_expression -> value .)
    GREATER_THAN    reduce using rule 83 (tree_expression -> value .)
    LESS_THAN       reduce using rule 83 (tree_expression -> value .)
    GREATER_THAN_OR_EQUAL reduce using rule 83 (tree_expression -> value .)
    LESS_THAN_OR_EQUAL reduce using rule 83 (tree_expression -> value .)
    RBRACKET        reduce using rule 83 (tree_expression -> value .)
    COMMA           reduce using rule 83 (tree_expression -> value .)
    WHERE           reduce using rule 83 (tree_expression -> value .)
    ENDREQUEST      reduce using rule 83 (tree_expression -> value .)
    AND             reduce using rule 83 (tree_expression -> value .)
    OR              reduce using rule 83 (tree_expression -> value .)
    FOR             reduce using rule 83 (tree_expression -> value .)
    UNION           reduce using rule 83 (tree_expression -> value .)
    INTERSECT       reduce using rule 83 (tree_expression -> value .)
    JOIN            reduce using rule 83 (tree_expression -> value .)
    LEFT            reduce using rule 83 (tree_expression -> value .)
    RIGHT           reduce using rule 83 (tree_expression -> value .)
    ON              reduce using rule 83 (tree_expression -> value .)
    USING           reduce using rule 83 (tree_expression -> value .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

  ! PLUS            [ reduce using rule 83 (tree_expression -> value .) ]
  ! MINUS           [ reduce using rule 83 (tree_expression -> value .) ]
  ! STAR            [ reduce using rule 83 (tree_expression -> value .) ]
  ! DIVISION        [ reduce using rule 83 (tree_expression -> value .) ]

    operator_expression            shift and go to state 151

state 106

    (85) tree_expression -> operator_expression . tree_expression
    (83) tree_expression -> . value
    (84) tree_expression -> . value operator_expression tree_expression
    (85) tree_expression -> . operator_expression tree_expression
    (86) tree_expression -> . LBRACKET tree_expression RBRACKET
    (87) tree_expression -> . tree_expression operator_expression tree_expression
    (73) value -> . NAME
    (74) value -> . QUOTE NAME QUOTE
    (96) operator_expression -> . PLUS
    (97) operator_expression -> . MINUS
    (98) operator_expression -> . STAR
    (99) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    operator_expression            shift and go to state 106
    tree_expression                shift and go to state 152
    value                          shift and go to state 105

state 107

    (86) tree_expression -> LBRACKET . tree_expression RBRACKET
    (83) tree_expression -> . value
    (84) tree_expression -> . value operator_expression tree_expression
    (85) tree_expression -> . operator_expression tree_expression
    (86) tree_expression -> . LBRACKET tree_expression RBRACKET
    (87) tree_expression -> . tree_expression operator_expression tree_expression
    (73) value -> . NAME
    (74) value -> . QUOTE NAME QUOTE
    (96) operator_expression -> . PLUS
    (97) operator_expression -> . MINUS
    (98) operator_expression -> . STAR
    (99) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    tree_expression                shift and go to state 153
    value                          shift and go to state 105
    operator_expression            shift and go to state 106

state 108

    (73) value -> NAME .

    PLUS            reduce using rule 73 (value -> NAME .)
    MINUS           reduce using rule 73 (value -> NAME .)
    STAR            reduce using rule 73 (value -> NAME .)
    DIVISION        reduce using rule 73 (value -> NAME .)
    EQUAL           reduce using rule 73 (value -> NAME .)
    NOT_EQUAL       reduce using rule 73 (value -> NAME .)
    GREATER_THAN    reduce using rule 73 (value -> NAME .)
    LESS_THAN       reduce using rule 73 (value -> NAME .)
    GREATER_THAN_OR_EQUAL reduce using rule 73 (value -> NAME .)
    LESS_THAN_OR_EQUAL reduce using rule 73 (value -> NAME .)
    RBRACKET        reduce using rule 73 (value -> NAME .)
    COMMA           reduce using rule 73 (value -> NAME .)
    WHERE           reduce using rule 73 (value -> NAME .)
    ENDREQUEST      reduce using rule 73 (value -> NAME .)
    AND             reduce using rule 73 (value -> NAME .)
    OR              reduce using rule 73 (value -> NAME .)
    FOR             reduce using rule 73 (value -> NAME .)
    UNION           reduce using rule 73 (value -> NAME .)
    INTERSECT       reduce using rule 73 (value -> NAME .)
    JOIN            reduce using rule 73 (value -> NAME .)
    LEFT            reduce using rule 73 (value -> NAME .)
    RIGHT           reduce using rule 73 (value -> NAME .)
    ON              reduce using rule 73 (value -> NAME .)
    USING           reduce using rule 73 (value -> NAME .)


state 109

    (74) value -> QUOTE . NAME QUOTE

    NAME            shift and go to state 154


state 110

    (96) operator_expression -> PLUS .

    LBRACKET        reduce using rule 96 (operator_expression -> PLUS .)
    NAME            reduce using rule 96 (operator_expression -> PLUS .)
    QUOTE           reduce using rule 96 (operator_expression -> PLUS .)
    PLUS            reduce using rule 96 (operator_expression -> PLUS .)
    MINUS           reduce using rule 96 (operator_expression -> PLUS .)
    STAR            reduce using rule 96 (operator_expression -> PLUS .)
    DIVISION        reduce using rule 96 (operator_expression -> PLUS .)


state 111

    (97) operator_expression -> MINUS .

    LBRACKET        reduce using rule 97 (operator_expression -> MINUS .)
    NAME            reduce using rule 97 (operator_expression -> MINUS .)
    QUOTE           reduce using rule 97 (operator_expression -> MINUS .)
    PLUS            reduce using rule 97 (operator_expression -> MINUS .)
    MINUS           reduce using rule 97 (operator_expression -> MINUS .)
    STAR            reduce using rule 97 (operator_expression -> MINUS .)
    DIVISION        reduce using rule 97 (operator_expression -> MINUS .)


state 112

    (98) operator_expression -> STAR .

    LBRACKET        reduce using rule 98 (operator_expression -> STAR .)
    NAME            reduce using rule 98 (operator_expression -> STAR .)
    QUOTE           reduce using rule 98 (operator_expression -> STAR .)
    PLUS            reduce using rule 98 (operator_expression -> STAR .)
    MINUS           reduce using rule 98 (operator_expression -> STAR .)
    STAR            reduce using rule 98 (operator_expression -> STAR .)
    DIVISION        reduce using rule 98 (operator_expression -> STAR .)


state 113

    (99) operator_expression -> DIVISION .

    LBRACKET        reduce using rule 99 (operator_expression -> DIVISION .)
    NAME            reduce using rule 99 (operator_expression -> DIVISION .)
    QUOTE           reduce using rule 99 (operator_expression -> DIVISION .)
    PLUS            reduce using rule 99 (operator_expression -> DIVISION .)
    MINUS           reduce using rule 99 (operator_expression -> DIVISION .)
    STAR            reduce using rule 99 (operator_expression -> DIVISION .)
    DIVISION        reduce using rule 99 (operator_expression -> DIVISION .)


state 114

    (58) select_body -> fields FROM NAME .

    FOR             reduce using rule 58 (select_body -> fields FROM NAME .)
    WHERE           reduce using rule 58 (select_body -> fields FROM NAME .)
    UNION           reduce using rule 58 (select_body -> fields FROM NAME .)
    INTERSECT       reduce using rule 58 (select_body -> fields FROM NAME .)
    JOIN            reduce using rule 58 (select_body -> fields FROM NAME .)
    LEFT            reduce using rule 58 (select_body -> fields FROM NAME .)
    RIGHT           reduce using rule 58 (select_body -> fields FROM NAME .)
    ENDREQUEST      reduce using rule 58 (select_body -> fields FROM NAME .)
    RBRACKET        reduce using rule 58 (select_body -> fields FROM NAME .)
    ON              reduce using rule 58 (select_body -> fields FROM NAME .)
    USING           reduce using rule 58 (select_body -> fields FROM NAME .)


state 115

    (76) fields -> fields COMMA field .

    FROM            reduce using rule 76 (fields -> fields COMMA field .)
    COMMA           reduce using rule 76 (fields -> fields COMMA field .)
    RBRACKET        reduce using rule 76 (fields -> fields COMMA field .)


state 116

    (78) field -> NAME DOT NAME .

    FROM            reduce using rule 78 (field -> NAME DOT NAME .)
    COMMA           reduce using rule 78 (field -> NAME DOT NAME .)
    EQUAL           reduce using rule 78 (field -> NAME DOT NAME .)
    RBRACKET        reduce using rule 78 (field -> NAME DOT NAME .)
    ENDREQUEST      reduce using rule 78 (field -> NAME DOT NAME .)


state 117

    (59) select_body -> STAR COMMA fields . FROM NAME
    (76) fields -> fields . COMMA field

    FROM            shift and go to state 155
    COMMA           shift and go to state 77


state 118

    (60) select_body -> STAR FROM NAME .

    FOR             reduce using rule 60 (select_body -> STAR FROM NAME .)
    WHERE           reduce using rule 60 (select_body -> STAR FROM NAME .)
    UNION           reduce using rule 60 (select_body -> STAR FROM NAME .)
    INTERSECT       reduce using rule 60 (select_body -> STAR FROM NAME .)
    JOIN            reduce using rule 60 (select_body -> STAR FROM NAME .)
    LEFT            reduce using rule 60 (select_body -> STAR FROM NAME .)
    RIGHT           reduce using rule 60 (select_body -> STAR FROM NAME .)
    ENDREQUEST      reduce using rule 60 (select_body -> STAR FROM NAME .)
    RBRACKET        reduce using rule 60 (select_body -> STAR FROM NAME .)
    ON              reduce using rule 60 (select_body -> STAR FROM NAME .)
    USING           reduce using rule 60 (select_body -> STAR FROM NAME .)


state 119

    (15) variables -> NAME . type
    (100) type -> . int
    (101) type -> . str
    (102) type -> . bol
    (103) type -> . bool
    (104) type -> . float

    int             shift and go to state 157
    str             shift and go to state 158
    bol             shift and go to state 159
    bool            shift and go to state 160
    float           shift and go to state 161

    type                           shift and go to state 156

state 120

    (13) create_body -> TABLE NAME LBRACKET variables . RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
    (14) create_body -> TABLE NAME LBRACKET variables . RBRACKET
    (16) variables -> variables . COMMA NAME type

    RBRACKET        shift and go to state 162
    COMMA           shift and go to state 163


state 121

    (25) tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET . tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (35) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (38) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
