Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    INTERSECT       reduce using rule 50 (value -> NAME .)


state 88

    (51) value -> QUOTE . NAME QUOTE

    NAME            shift and go to state 124


state 89

    (73) operator_expression -> PLUS .

    LBRACKET        reduce using rule 73 (operator_expression -> PLUS .)
    NAME            reduce using rule 73 (operator_expression -> PLUS .)
    QUOTE           reduce using rule 73 (operator_expression -> PLUS .)
    PLUS            reduce using rule 73 (operator_expression -> PLUS .)
    MINUS           reduce using rule 73 (operator_expression -> PLUS .)
    STAR            reduce using rule 73 (operator_expression -> PLUS .)
    DIVISION        reduce using rule 73 (operator_expression -> PLUS .)


state 90

    (74) operator_expression -> MINUS .

    LBRACKET        reduce using rule 74 (operator_expression -> MINUS .)
    NAME            reduce using rule 74 (operator_expression -> MINUS .)
    QUOTE           reduce using rule 74 (operator_expression -> MINUS .)
    PLUS            reduce using rule 74 (operator_expression -> MINUS .)
    MINUS           reduce using rule 74 (operator_expression -> MINUS .)
    STAR            reduce using rule 74 (operator_expression -> MINUS .)
    DIVISION        reduce using rule 74 (operator_expression -> MINUS .)


state 91

    (75) operator_expression -> STAR .

    LBRACKET        reduce using rule 75 (operator_expression -> STAR .)
    NAME            reduce using rule 75 (operator_expression -> STAR .)
    QUOTE           reduce using rule 75 (operator_expression -> STAR .)
    PLUS            reduce using rule 75 (operator_expression -> STAR .)
    MINUS           reduce using rule 75 (operator_expression -> STAR .)
    STAR            reduce using rule 75 (operator_expression -> STAR .)
    DIVISION        reduce using rule 75 (operator_expression -> STAR .)


state 92

    (76) operator_expression -> DIVISION .

    LBRACKET        reduce using rule 76 (operator_expression -> DIVISION .)
    NAME            reduce using rule 76 (operator_expression -> DIVISION .)
    QUOTE           reduce using rule 76 (operator_expression -> DIVISION .)
    PLUS            reduce using rule 76 (operator_expression -> DIVISION .)
    MINUS           reduce using rule 76 (operator_expression -> DIVISION .)
    STAR            reduce using rule 76 (operator_expression -> DIVISION .)
    DIVISION        reduce using rule 76 (operator_expression -> DIVISION .)


state 93

    (35) select_body -> fields FROM NAME .

    JOIN            reduce using rule 35 (select_body -> fields FROM NAME .)
    LEFT            reduce using rule 35 (select_body -> fields FROM NAME .)
    RIGHT           reduce using rule 35 (select_body -> fields FROM NAME .)
    WHERE           reduce using rule 35 (select_body -> fields FROM NAME .)
    UNION           reduce using rule 35 (select_body -> fields FROM NAME .)
    INTERSECT       reduce using rule 35 (select_body -> fields FROM NAME .)
    ENDREQUEST      reduce using rule 35 (select_body -> fields FROM NAME .)


state 94

    (53) fields -> fields COMMA field .

    FROM            reduce using rule 53 (fields -> fields COMMA field .)
    COMMA           reduce using rule 53 (fields -> fields COMMA field .)
    RBRACKET        reduce using rule 53 (fields -> fields COMMA field .)


state 95

    (55) field -> NAME DOT NAME .

    FROM            reduce using rule 55 (field -> NAME DOT NAME .)
    COMMA           reduce using rule 55 (field -> NAME DOT NAME .)
    EQUAL           reduce using rule 55 (field -> NAME DOT NAME .)
    RBRACKET        reduce using rule 55 (field -> NAME DOT NAME .)
    WHERE           reduce using rule 55 (field -> NAME DOT NAME .)
    UNION           reduce using rule 55 (field -> NAME DOT NAME .)
    INTERSECT       reduce using rule 55 (field -> NAME DOT NAME .)
    ENDREQUEST      reduce using rule 55 (field -> NAME DOT NAME .)


state 96

    (36) select_body -> STAR COMMA fields . FROM NAME
    (53) fields -> fields . COMMA field

    FROM            shift and go to state 125
    COMMA           shift and go to state 66


state 97

    (37) select_body -> STAR FROM NAME .

    JOIN            reduce using rule 37 (select_body -> STAR FROM NAME .)
    LEFT            reduce using rule 37 (select_body -> STAR FROM NAME .)
    RIGHT           reduce using rule 37 (select_body -> STAR FROM NAME .)
    WHERE           reduce using rule 37 (select_body -> STAR FROM NAME .)
    UNION           reduce using rule 37 (select_body -> STAR FROM NAME .)
    INTERSECT       reduce using rule 37 (select_body -> STAR FROM NAME .)
    ENDREQUEST      reduce using rule 37 (select_body -> STAR FROM NAME .)


state 98

    (14) variables -> NAME . type
    (77) type -> . int
    (78) type -> . str
    (79) type -> . bol
    (80) type -> . bool
    (81) type -> . float

    int             shift and go to state 127
    str             shift and go to state 128
    bol             shift and go to state 129
    bool            shift and go to state 130
    float           shift and go to state 131

    type                           shift and go to state 126

state 99

    (13) create_body -> TABLE NAME LBRACKET variables . RBRACKET
    (15) variables -> variables . COMMA NAME type

    RBRACKET        shift and go to state 132
    COMMA           shift and go to state 133


state 100

    (39) insert_body -> INTO NAME VALUES LBRACKET . values RBRACKET
    (48) values -> . value
    (49) values -> . values COMMA value
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 87
    QUOTE           shift and go to state 88

    values                         shift and go to state 134
    value                          shift and go to state 135

state 101

    (40) insert_body -> INTO NAME LBRACKET fields . RBRACKET VALUES LBRACKET values RBRACKET
    (53) fields -> fields . COMMA field

    RBRACKET        shift and go to state 136
    COMMA           shift and go to state 66


state 102

    (43) update_body -> NAME SET expression condition .

    ENDREQUEST      reduce using rule 43 (update_body -> NAME SET expression condition .)


state 103

    (45) expression -> expression COMMA . field EQUAL tree_expression
    (54) field -> . NAME
    (55) field -> . NAME DOT NAME

    NAME            shift and go to state 47

    field                          shift and go to state 137

state 104

    (44) expression -> field EQUAL . tree_expression
    (60) tree_expression -> . value
    (61) tree_expression -> . value operator_expression tree_expression
    (62) tree_expression -> . operator_expression tree_expression
    (63) tree_expression -> . LBRACKET tree_expression RBRACKET
    (64) tree_expression -> . tree_expression operator_expression tree_expression
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 86
    NAME            shift and go to state 87
    QUOTE           shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    tree_expression                shift and go to state 138
    value                          shift and go to state 84
    operator_expression            shift and go to state 85

state 105

    (32) select -> SELECT select_body join join_right_table condition .

    UNION           reduce using rule 32 (select -> SELECT select_body join join_right_table condition .)
    INTERSECT       reduce using rule 32 (select -> SELECT select_body join join_right_table condition .)
    ENDREQUEST      reduce using rule 32 (select -> SELECT select_body join join_right_table condition .)


state 106

    (21) join_right_table -> NAME ON . field EQUAL field
    (54) field -> . NAME
    (55) field -> . NAME DOT NAME

    NAME            shift and go to state 47

    field                          shift and go to state 139

state 107

    (22) join_right_table -> NAME USING . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 140


state 108

    (19) join -> LEFT OUTER JOIN .

    NAME            reduce using rule 19 (join -> LEFT OUTER JOIN .)


state 109

    (20) join -> RIGHT OUTER JOIN .

    NAME            reduce using rule 20 (join -> RIGHT OUTER JOIN .)


state 110

    (57) tree_condition -> tree_comparison operator_condition . tree_condition
    (57) tree_condition -> . tree_comparison operator_condition tree_condition
    (58) tree_condition -> . tree_comparison
    (59) tree_comparison -> . tree_expression operator_comparison tree_expression
    (60) tree_expression -> . value
    (61) tree_expression -> . value operator_expression tree_expression
    (62) tree_expression -> . operator_expression tree_expression
    (63) tree_expression -> . LBRACKET tree_expression RBRACKET
    (64) tree_expression -> . tree_expression operator_expression tree_expression
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 86
    NAME            shift and go to state 87
    QUOTE           shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    tree_comparison                shift and go to state 82
    tree_condition                 shift and go to state 141
    tree_expression                shift and go to state 83
    value                          shift and go to state 84
    operator_expression            shift and go to state 85

state 111

    (65) operator_condition -> AND .

    LBRACKET        reduce using rule 65 (operator_condition -> AND .)
    NAME            reduce using rule 65 (operator_condition -> AND .)
    QUOTE           reduce using rule 65 (operator_condition -> AND .)
    PLUS            reduce using rule 65 (operator_condition -> AND .)
    MINUS           reduce using rule 65 (operator_condition -> AND .)
    STAR            reduce using rule 65 (operator_condition -> AND .)
    DIVISION        reduce using rule 65 (operator_condition -> AND .)


state 112

    (66) operator_condition -> OR .

    LBRACKET        reduce using rule 66 (operator_condition -> OR .)
    NAME            reduce using rule 66 (operator_condition -> OR .)
    QUOTE           reduce using rule 66 (operator_condition -> OR .)
    PLUS            reduce using rule 66 (operator_condition -> OR .)
    MINUS           reduce using rule 66 (operator_condition -> OR .)
    STAR            reduce using rule 66 (operator_condition -> OR .)
    DIVISION        reduce using rule 66 (operator_condition -> OR .)


state 113

    (59) tree_comparison -> tree_expression operator_comparison . tree_expression
    (60) tree_expression -> . value
    (61) tree_expression -> . value operator_expression tree_expression
    (62) tree_expression -> . operator_expression tree_expression
    (63) tree_expression -> . LBRACKET tree_expression RBRACKET
    (64) tree_expression -> . tree_expression operator_expression tree_expression
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 86
    NAME            shift and go to state 87
    QUOTE           shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    tree_expression                shift and go to state 142
    value                          shift and go to state 84
    operator_expression            shift and go to state 85

state 114

    (64) tree_expression -> tree_expression operator_expression . tree_expression
    (60) tree_expression -> . value
    (61) tree_expression -> . value operator_expression tree_expression
    (62) tree_expression -> . operator_expression tree_expression
    (63) tree_expression -> . LBRACKET tree_expression RBRACKET
    (64) tree_expression -> . tree_expression operator_expression tree_expression
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 86
    NAME            shift and go to state 87
    QUOTE           shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    tree_expression                shift and go to state 143
    operator_expression            shift and go to state 85
    value                          shift and go to state 84

state 115

    (67) operator_comparison -> EQUAL .

    LBRACKET        reduce using rule 67 (operator_comparison -> EQUAL .)
    NAME            reduce using rule 67 (operator_comparison -> EQUAL .)
    QUOTE           reduce using rule 67 (operator_comparison -> EQUAL .)
    PLUS            reduce using rule 67 (operator_comparison -> EQUAL .)
    MINUS           reduce using rule 67 (operator_comparison -> EQUAL .)
    STAR            reduce using rule 67 (operator_comparison -> EQUAL .)
    DIVISION        reduce using rule 67 (operator_comparison -> EQUAL .)


state 116

    (68) operator_comparison -> NOT_EQUAL .

    LBRACKET        reduce using rule 68 (operator_comparison -> NOT_EQUAL .)
    NAME            reduce using rule 68 (operator_comparison -> NOT_EQUAL .)
    QUOTE           reduce using rule 68 (operator_comparison -> NOT_EQUAL .)
    PLUS            reduce using rule 68 (operator_comparison -> NOT_EQUAL .)
    MINUS           reduce using rule 68 (operator_comparison -> NOT_EQUAL .)
    STAR            reduce using rule 68 (operator_comparison -> NOT_EQUAL .)
    DIVISION        reduce using rule 68 (operator_comparison -> NOT_EQUAL .)


state 117

    (69) operator_comparison -> GREATER_THAN .

    LBRACKET        reduce using rule 69 (operator_comparison -> GREATER_THAN .)
    NAME            reduce using rule 69 (operator_comparison -> GREATER_THAN .)
    QUOTE           reduce using rule 69 (operator_comparison -> GREATER_THAN .)
    PLUS            reduce using rule 69 (operator_comparison -> GREATER_THAN .)
    MINUS           reduce using rule 69 (operator_comparison -> GREATER_THAN .)
    STAR            reduce using rule 69 (operator_comparison -> GREATER_THAN .)
    DIVISION        reduce using rule 69 (operator_comparison -> GREATER_THAN .)


state 118

    (70) operator_comparison -> LESS_THAN .

    LBRACKET        reduce using rule 70 (operator_comparison -> LESS_THAN .)
    NAME            reduce using rule 70 (operator_comparison -> LESS_THAN .)
    QUOTE           reduce using rule 70 (operator_comparison -> LESS_THAN .)
    PLUS            reduce using rule 70 (operator_comparison -> LESS_THAN .)
    MINUS           reduce using rule 70 (operator_comparison -> LESS_THAN .)
    STAR            reduce using rule 70 (operator_comparison -> LESS_THAN .)
    DIVISION        reduce using rule 70 (operator_comparison -> LESS_THAN .)


state 119

    (71) operator_comparison -> GREATER_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 71 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    NAME            reduce using rule 71 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    QUOTE           reduce using rule 71 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    PLUS            reduce using rule 71 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    MINUS           reduce using rule 71 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    STAR            reduce using rule 71 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 71 (operator_comparison -> GREATER_THAN_OR_EQUAL .)


state 120

    (72) operator_comparison -> LESS_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 72 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    NAME            reduce using rule 72 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    QUOTE           reduce using rule 72 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    PLUS            reduce using rule 72 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    MINUS           reduce using rule 72 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    STAR            reduce using rule 72 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 72 (operator_comparison -> LESS_THAN_OR_EQUAL .)


state 121

    (61) tree_expression -> value operator_expression . tree_expression
    (60) tree_expression -> . value
    (61) tree_expression -> . value operator_expression tree_expression
    (62) tree_expression -> . operator_expression tree_expression
    (63) tree_expression -> . LBRACKET tree_expression RBRACKET
    (64) tree_expression -> . tree_expression operator_expression tree_expression
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 86
    NAME            shift and go to state 87
    QUOTE           shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    value                          shift and go to state 84
    operator_expression            shift and go to state 85
    tree_expression                shift and go to state 144

state 122

    (62) tree_expression -> operator_expression tree_expression .
    (64) tree_expression -> tree_expression . operator_expression tree_expression
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN       reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    RBRACKET        reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    COMMA           reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    WHERE           reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    AND             reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    OR              reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    UNION           reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    INTERSECT       reduce using rule 62 (tree_expression -> operator_expression tree_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

  ! PLUS            [ reduce using rule 62 (tree_expression -> operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 62 (tree_expression -> operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 62 (tree_expression -> operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 62 (tree_expression -> operator_expression tree_expression .) ]

    operator_expression            shift and go to state 114

state 123

    (63) tree_expression -> LBRACKET tree_expression . RBRACKET
    (64) tree_expression -> tree_expression . operator_expression tree_expression
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    RBRACKET        shift and go to state 145
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    operator_expression            shift and go to state 114

state 124

    (51) value -> QUOTE NAME . QUOTE

    QUOTE           shift and go to state 146


state 125

    (36) select_body -> STAR COMMA fields FROM . NAME

    NAME            shift and go to state 147


state 126

    (14) variables -> NAME type .

    RBRACKET        reduce using rule 14 (variables -> NAME type .)
    COMMA           reduce using rule 14 (variables -> NAME type .)


state 127

    (77) type -> int .

    RBRACKET        reduce using rule 77 (type -> int .)
    COMMA           reduce using rule 77 (type -> int .)


state 128

    (78) type -> str .

    RBRACKET        reduce using rule 78 (type -> str .)
    COMMA           reduce using rule 78 (type -> str .)


state 129

    (79) type -> bol .

    RBRACKET        reduce using rule 79 (type -> bol .)
    COMMA           reduce using rule 79 (type -> bol .)


state 130

    (80) type -> bool .

    RBRACKET        reduce using rule 80 (type -> bool .)
    COMMA           reduce using rule 80 (type -> bool .)


state 131

    (81) type -> float .

    RBRACKET        reduce using rule 81 (type -> float .)
    COMMA           reduce using rule 81 (type -> float .)


state 132

    (13) create_body -> TABLE NAME LBRACKET variables RBRACKET .

    ENDREQUEST      reduce using rule 13 (create_body -> TABLE NAME LBRACKET variables RBRACKET .)


state 133

    (15) variables -> variables COMMA . NAME type

    NAME            shift and go to state 148


state 134

    (39) insert_body -> INTO NAME VALUES LBRACKET values . RBRACKET
    (49) values -> values . COMMA value

    RBRACKET        shift and go to state 149
    COMMA           shift and go to state 150


state 135

    (48) values -> value .

    RBRACKET        reduce using rule 48 (values -> value .)
    COMMA           reduce using rule 48 (values -> value .)


state 136

    (40) insert_body -> INTO NAME LBRACKET fields RBRACKET . VALUES LBRACKET values RBRACKET

    VALUES          shift and go to state 151


state 137

    (45) expression -> expression COMMA field . EQUAL tree_expression

    EQUAL           shift and go to state 152


state 138

    (44) expression -> field EQUAL tree_expression .
    (64) tree_expression -> tree_expression . operator_expression tree_expression
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    COMMA           reduce using rule 44 (expression -> field EQUAL tree_expression .)
    WHERE           reduce using rule 44 (expression -> field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 44 (expression -> field EQUAL tree_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    operator_expression            shift and go to state 114

state 139

    (21) join_right_table -> NAME ON field . EQUAL field

    EQUAL           shift and go to state 153


state 140

    (22) join_right_table -> NAME USING LBRACKET . fields RBRACKET
    (52) fields -> . field
    (53) fields -> . fields COMMA field
    (54) field -> . NAME
    (55) field -> . NAME DOT NAME

    NAME            shift and go to state 47

    fields                         shift and go to state 154
    field                          shift and go to state 49

state 141

    (57) tree_condition -> tree_comparison operator_condition tree_condition .

    UNION           reduce using rule 57 (tree_condition -> tree_comparison operator_condition tree_condition .)
    INTERSECT       reduce using rule 57 (tree_condition -> tree_comparison operator_condition tree_condition .)
    ENDREQUEST      reduce using rule 57 (tree_condition -> tree_comparison operator_condition tree_condition .)


state 142

    (59) tree_comparison -> tree_expression operator_comparison tree_expression .
    (64) tree_expression -> tree_expression . operator_expression tree_expression
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    AND             reduce using rule 59 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    OR              reduce using rule 59 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    UNION           reduce using rule 59 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    INTERSECT       reduce using rule 59 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ENDREQUEST      reduce using rule 59 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    operator_expression            shift and go to state 114

state 143

    (64) tree_expression -> tree_expression operator_expression tree_expression .
    (64) tree_expression -> tree_expression . operator_expression tree_expression
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN       reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    RBRACKET        reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    COMMA           reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    WHERE           reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    AND             reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    OR              reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    UNION           reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    INTERSECT       reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

  ! PLUS            [ reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 64 (tree_expression -> tree_expression operator_expression tree_expression .) ]

    operator_expression            shift and go to state 114

state 144

    (61) tree_expression -> value operator_expression tree_expression .
    (64) tree_expression -> tree_expression . operator_expression tree_expression
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN       reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    RBRACKET        reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    COMMA           reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    WHERE           reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    AND             reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    OR              reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    UNION           reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    INTERSECT       reduce using rule 61 (tree_expression -> value operator_expression tree_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

  ! PLUS            [ reduce using rule 61 (tree_expression -> value operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 61 (tree_expression -> value operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 61 (tree_expression -> value operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 61 (tree_expression -> value operator_expression tree_expression .) ]

    operator_expression            shift and go to state 114

state 145

    (63) tree_expression -> LBRACKET tree_expression RBRACKET .

    EQUAL           reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    NOT_EQUAL       reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN    reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN       reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    PLUS            reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    MINUS           reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    STAR            reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    DIVISION        reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RBRACKET        reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    COMMA           reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    WHERE           reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ENDREQUEST      reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    AND             reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OR              reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    UNION           reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    INTERSECT       reduce using rule 63 (tree_expression -> LBRACKET tree_expression RBRACKET .)


state 146

    (51) value -> QUOTE NAME QUOTE .

    PLUS            reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    MINUS           reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    STAR            reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    DIVISION        reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    EQUAL           reduce using rule 51 (value -> QUOTE NAME QUOTE .)
